degree;count
6284;1
6285;2
6287;1
6289;1
6292;1
6295;2
6296;1
6297;2
6298;3
6300;4
6302;1
6304;1
6306;1
6308;2
6309;1
6310;1
6311;3
6315;1
6316;1
6317;1
6318;3
6320;1
6323;1
6326;1
6327;1
6328;1
6330;1
6331;2
6334;1
6336;1
6339;1
6340;4
6341;2
6343;1
6344;3
6345;3
6346;2
6347;1
6348;1
6352;1
6353;1
6354;2
6357;1
6361;3
6363;1
6367;1
6368;2
6369;2
6370;2
6371;1
6372;2
6375;3
6376;1
6377;1
6378;1
6379;1
6380;2
6381;1
6382;2
6384;1
6385;1
6386;1
6387;1
6388;3
6389;1
6390;1
6391;3
6392;3
6393;1
6394;3
6395;1
6396;2
6397;1
6398;1
6400;1
6401;1
6402;1
6406;2
6408;2
6411;1
6413;1
6414;1
6416;1
6417;1
6420;4
6421;1
6422;2
6423;2
6426;1
6429;1
6430;2
6432;3
6433;1
6436;2
6437;2
6439;1
6440;3
6441;2
6442;2
6444;1
6445;1
6448;2
6449;2
6450;1
6452;1
6453;1
6454;1
6457;2
6458;3
6459;2
6460;2
6465;1
6468;1
6470;1
6471;1
6472;2
6475;1
6480;1
6481;1
6483;2
6484;2
6485;2
6487;2
6490;1
6496;1
6498;2
6499;3
6500;2
6502;1
6503;1
6506;2
6507;2
6508;1
6510;1
6511;1
6512;2
6514;1
6515;1
6516;3
6517;1
6519;2
6520;2
6522;1
6523;3
6527;1
6528;1
6530;1
6532;2
6535;2
6537;1
6538;1
6540;1
6541;1
6542;1
6543;2
6544;1
6548;1
6554;2
6559;1
6561;1
6562;2
6563;3
6564;2
6565;1
6566;1
6569;1
6570;2
6571;2
6572;2
6573;1
6576;1
6577;1
6582;1
6584;1
6585;1
6587;1
6588;3
6589;1
6591;3
6593;1
6595;1
6598;1
6601;1
6604;1
6605;1
6606;1
6607;1
6612;1
6613;1
6615;1
6617;1
6618;1
6619;1
6620;2
6621;1
6622;2
6623;1
6625;1
6626;2
6628;2
6631;1
6632;2
6633;1
6634;1
6636;1
6637;1
6638;1
6642;1
6643;1
6644;1
6646;1
6647;1
6649;1
6651;1
6652;1
6654;2
6655;1
6656;2
6658;3
6661;1
6662;1
6663;1
6666;1
6669;1
6670;1
6671;1
6673;1
6674;1
6678;2
6679;1
6680;3
6681;1
6683;2
6684;1
6685;1
6686;1
6687;2
6688;1
6689;1
6690;1
6692;1
6695;1
6696;1
6697;1
6699;2
6701;1
6703;2
6705;2
6706;1
6708;2
6711;1
6713;1
6717;2
6718;1
6719;1
6720;2
6722;1
6729;3
6730;2
6737;2
6738;1
6739;2
6741;1
6742;2
6743;3
6744;2
6746;1
6747;1
6750;1
6751;1
6752;2
6753;3
6754;1
6756;1
6757;4
6758;1
6759;1
6762;1
6763;2
6764;1
6765;1
6767;3
6769;1
6770;2
6771;2
6772;1
6775;3
6780;2
6781;3
6782;2
6784;1
6786;2
6787;1
6790;1
6791;2
6795;1
6796;1
6797;1
6799;2
6800;1
6802;2
6804;2
6805;1
6810;1
6811;1
6815;2
6819;1
6822;1
6823;2
6824;2
6825;1
6826;2
6827;1
6828;1
6829;1
6830;2
6832;1
6834;1
6835;2
6837;1
6838;1
6841;1
6842;1
6846;2
6848;1
6849;1
6850;3
6851;1
6852;1
6854;2
6855;1
6860;1
6861;1
6864;1
6865;2
6866;1
6867;1
6871;2
6872;2
6873;1
6874;2
6875;1
6876;1
6877;1
6878;2
6881;1
6882;2
6883;1
6886;1
6893;1
6894;1
6896;2
6897;3
6899;1
6901;2
6902;1
6906;1
6907;1
6910;1
6911;1
6913;2
6916;1
6917;1
6923;3
6924;1
6925;1
6927;2
6928;1
6929;1
6930;2
6932;1
6933;1
6935;2
6937;2
6938;3
6940;1
6942;2
6943;1
6944;2
6949;1
6951;1
6955;2
6957;2
6959;2
6961;1
6962;1
6963;3
6965;3
6966;3
6967;1
6971;1
6973;1
6974;1
6976;2
6978;1
6980;1
6981;1
6983;2
6984;1
6988;1
6990;3
6996;1
6998;1
7002;2
7003;1
7004;1
7005;1
7006;1
7011;1
7014;2
7016;1
7017;1
7018;1
7019;2
7020;3
7021;2
7023;1
7025;2
7027;2
7032;2
7033;2
7035;1
7037;1
7038;1
7039;2
7041;1
7042;2
7046;2
7050;1
7051;2
7052;1
7053;1
7054;1
7055;3
7058;1
7059;1
7063;1
7064;2
7066;3
7067;1
7068;1
7073;1
7074;1
7077;1
7082;1
7084;1
7085;1
7088;2
7093;1
7095;2
7096;1
7098;1
7099;1
7100;1
7101;1
7102;2
7103;2
7105;1
7106;2
7107;1
7108;2
7109;2
7111;1
7112;2
7113;1
7114;1
7117;2
7119;1
7121;1
7126;2
7127;1
7128;1
7130;2
7132;1
7133;2
7137;1
7138;1
7140;1
7141;3
7142;1
7144;1
7147;1
7150;1
7151;1
7152;2
7153;2
7159;1
7160;1
7161;2
7164;1
7166;1
7168;1
7169;1
7171;2
7172;1
7174;3
7175;2
7177;1
7178;2
7179;3
7182;2
7183;1
7184;1
7187;1
7188;1
7190;2
7195;2
7196;1
7200;1
7202;1
7203;1
7204;1
7206;1
7208;1
7209;1
7212;2
7213;2
7215;1
7219;1
7221;2
7222;1
7229;1
7232;1
7233;1
7236;1
7241;1
7242;1
7243;2
7244;2
7246;2
7247;1
7248;2
7250;1
7252;1
7253;2
7254;1
7257;1
7258;1
7259;2
7265;1
7267;1
7270;1
7271;2
7277;1
7278;3
7279;1
7280;1
7282;1
7283;1
7284;1
7287;1
7288;1
7291;1
7293;1
7294;1
7297;2
7298;1
7299;1
7300;1
7301;1
7302;2
7304;2
7309;1
7313;1
7317;1
7326;1
7330;1
7331;4
7333;1
7335;3
7337;1
7339;1
7340;1
7341;2
7342;1
7343;2
7345;1
7346;1
7347;1
7350;2
7352;1
7353;1
7354;2
7356;1
7358;2
7360;2
7362;1
7363;1
7364;2
7367;1
7368;1
7370;1
7373;1
7376;2
7378;1
7382;2
7383;1
7384;1
7385;1
7386;1
7387;1
7388;2
7389;2
7393;1
7396;1
7397;1
7398;1
7399;1
7400;4
7401;1
7402;2
7404;1
7405;3
7406;3
7407;2
7414;2
7417;1
7418;1
7419;1
7420;1
7423;3
7424;1
7426;1
7429;1
7432;1
7433;1
7439;2
7440;1
7446;1
7450;1
7452;1
7453;1
7455;1
7457;1
7458;1
7460;1
7461;1
7462;1
7463;3
7467;2
7469;1
7470;1
7471;2
7472;1
7476;1
7477;1
7479;1
7482;1
7483;2
7484;2
7486;2
7488;1
7494;1
7496;2
7500;2
7501;2
7502;1
7506;4
7507;1
7508;1
7513;1
7514;2
7515;1
7520;2
7521;1
7524;1
7527;2
7530;1
7531;1
7532;1
7534;2
7536;2
7537;1
7539;1
7540;1
7541;2
7542;1
7543;3
7545;2
7548;1
7549;2
7552;1
7553;1
7554;1
7555;2
7557;1
7560;1
7561;1
7563;1
7568;1
7569;1
7570;1
7571;1
7575;1
7576;1
7579;1
7580;1
7581;1
7584;1
7585;2
7588;1
7597;2
7599;3
7601;1
7604;1
7606;3
7608;2
7609;1
7610;2
7611;5
7613;1
7616;1
7620;1
7624;1
7628;2
7629;1
7630;1
7632;1
7634;1
7639;1
7642;2
7643;1
7645;1
7647;2
7648;1
7649;1
7654;1
7655;1
7656;2
7658;1
7659;1
7660;2
7664;1
7665;1
7666;1
7669;1
7670;1
7671;2
7672;1
7673;1
7674;1
7676;1
7678;1
7679;2
7683;1
7687;1
7688;1
7693;1
7694;2
7698;2
7699;1
7700;2
7705;1
7706;1
7707;2
7708;2
7717;1
7720;1
7722;1
7725;1
7726;2
7727;1
7729;2
7730;1
7732;1
7733;1
7735;1
7736;4
7738;2
7740;1
7744;1
7745;2
7746;1
7747;1
7751;1
7753;1
7754;1
7755;1
7758;1
7759;2
7760;1
7761;1
7762;1
7765;1
7767;1
7769;1
7772;1
7773;1
7776;1
7777;2
7779;1
7780;1
7783;1
7787;1
7790;1
7793;1
7795;1
7796;2
7802;1
7804;1
7805;1
7807;1
7808;1
7809;1
7810;1
7812;1
7814;1
7815;1
7817;1
7818;1
7819;1
7823;1
7825;1
7827;1
7828;1
7830;3
7831;1
7832;2
7836;1
7838;2
7840;1
7843;1
7844;1
7849;1
7850;1
7855;2
7856;1
7860;1
7865;1
7866;1
7867;1
7868;1
7869;1
7870;1
7872;1
7874;1
7875;2
7876;1
7878;1
7879;1
7880;1
7886;1
7887;1
7894;1
7895;1
7897;1
7902;1
7905;2
7909;1
7913;1
7916;2
7917;2
7918;1
7919;1
7920;1
7922;2
7925;1
7928;1
7929;1
7931;1
7934;1
7938;1
7942;1
7944;2
7945;3
7949;1
7950;1
7953;2
7955;1
7957;1
7958;1
7964;1
7967;2
7968;1
7972;1
7973;1
7974;1
7976;2
7981;1
7984;1
7987;1
7993;1
7994;2
8000;2
8002;3
8007;2
8008;1
8012;1
8014;2
8018;1
8019;1
8022;1
8023;2
8024;1
8026;1
8031;1
8040;1
8041;1
8042;1
8046;1
8047;1
8056;1
8057;3
8059;2
8061;1
8062;1
8068;1
8075;1
8076;1
8078;1
8079;1
8080;1
8082;2
8083;2
8084;1
8085;1
8089;1
8092;1
8096;1
8097;1
8099;2
8105;1
8106;2
8107;1
8112;2
8116;1
8117;1
8121;1
8124;2
8125;1
8129;1
8132;1
8135;1
8138;1
8139;1
8145;1
8147;1
8149;1
8150;1
8151;1
8153;1
8154;1
8155;1
8157;2
8158;1
8162;1
8163;1
8164;1
8165;1
8180;1
8184;1
8188;1
8194;1
8195;2
8198;1
8202;3
8204;1
8205;1
8207;1
8209;2
8210;1
8212;1
8214;2
8215;1
8216;1
8223;1
8224;1
8227;1
8228;2
8233;1
8235;1
8239;1
8246;1
8248;1
8251;1
8254;1
8255;1
8256;1
8258;2
8259;1
8260;1
8263;1
8265;1
8268;2
8269;2
8272;1
8275;2
8276;1
8278;2
8279;1
8283;1
8287;1
8288;1
8289;2
8292;1
8294;1
8298;1
8301;1
8304;1
8305;1
8306;1
8307;1
8310;1
8312;1
8314;3
8315;3
8316;2
8319;2
8321;1
8323;1
8325;1
8326;1
8330;1
8331;1
8334;1
8335;1
8338;2
8345;3
8346;2
8358;1
8359;1
8360;1
8366;1
8367;1
8369;1
8375;4
8376;1
8378;1
8379;2
8384;1
8385;1
8386;2
8387;1
8390;1
8391;1
8392;2
8393;1
8398;2
8401;1
8402;1
8405;2
8407;3
8408;1
8410;1
8416;1
8423;1
8428;1
8429;1
8434;1
8437;1
8442;1
8443;1
8445;1
8446;1
8447;1
8449;1
8450;1
8452;1
8454;1
8456;3
8458;1
8459;2
8460;1
8462;1
8467;1
8468;1
8469;1
8473;1
8475;1
8477;1
8480;1
8488;2
8492;1
8493;1
8496;1
8499;1
8500;2
8501;1
8502;1
8504;1
8507;1
8508;2
8509;2
8515;1
8516;1
8518;1
8519;1
8521;1
8528;4
8532;1
8537;1
8541;1
8545;1
8548;2
8550;1
8553;1
8554;2
8557;1
8559;1
8560;1
8561;1
8564;1
8565;2
8567;1
8569;2
8570;2
8574;2
8581;1
8586;2
8587;1
8588;2
8589;2
8590;1
8596;2
8597;2
8605;2
8607;1
8615;1
8616;1
8623;1
8629;1
8630;1
8631;1
8633;1
8634;1
8636;1
8637;2
8639;1
8640;1
8650;2
8652;2
8653;1
8654;1
8663;1
8665;1
8670;1
8672;3
8673;2
8674;2
8676;1
8677;1
8681;1
8682;1
8687;1
8688;1
8689;1
8694;1
8695;2
8696;1
8698;1
8699;1
8705;1
8706;1
8707;1
8708;1
8715;2
8716;1
8723;1
8724;1
8730;1
8734;1
8747;3
8749;1
8750;1
8752;1
8753;2
8755;1
8756;1
8757;1
8758;1
8761;5
8764;1
8765;1
8766;1
8769;1
8770;2
8774;1
8777;1
8779;1
8782;1
8783;1
8784;1
8786;1
8789;1
8792;2
8800;1
8803;2
8806;2
8815;1
8817;1
8823;1
8838;1
8840;1
8841;1
8842;2
8845;1
8846;1
8851;1
8854;1
8857;1
8858;4
8861;2
8863;1
8864;1
8865;1
8871;3
8872;1
8876;1
8880;1
8881;1
8883;1
8885;1
8886;1
8888;1
8889;1
8896;1
8902;1
8908;2
8913;1
8917;1
8918;2
8933;1
8935;1
8936;2
8937;1
8941;1
8942;1
8943;1
8946;1
8948;1
8954;1
8955;1
8960;1
8961;1
8962;2
8964;1
8965;1
8966;1
8971;1
8974;1
8975;1
8977;2
8978;2
8979;1
8980;2
8985;1
8987;1
8989;1
8990;1
8993;1
8996;1
9001;2
9004;1
9007;1
9010;2
9011;1
9015;1
9017;1
9020;1
9023;1
9024;1
9026;1
9027;1
9035;2
9036;1
9040;1
9042;1
9044;1
9046;1
9048;1
9049;1
9052;1
9059;1
9060;1
9061;1
9062;2
9063;2
9070;1
9081;1
9083;1
9086;1
9094;1
9095;2
9099;1
9102;1
9103;1
9104;1
9106;1
9114;1
9116;1
9117;2
9118;3
9119;2
9120;1
9122;1
9129;1
9134;2
9138;1
9139;2
9144;1
9150;1
9151;1
9154;2
9155;1
9157;1
9162;1
9169;1
9171;1
9175;1
9177;2
9181;2
9191;1
9197;1
9199;1
9201;2
9203;2
9205;2
9211;2
9214;2
9216;1
9217;1
9222;1
9229;1
9231;1
9233;3
9236;1
9238;2
9239;1
9244;2
9247;1
9249;1
9251;1
9254;1
9258;1
9261;1
9266;1
9267;2
9269;1
9270;1
9272;2
9273;2
9278;1
9287;2
9290;1
9293;1
9298;1
9299;1
9303;1
9305;1
9306;1
9307;1
9308;1
9309;2
9310;1
9319;1
9320;1
9325;2
9334;1
9336;1
9342;1
9348;1
9351;1
9352;2
9359;1
9363;1
9364;1
9370;1
9372;2
9373;1
9375;1
9377;1
9378;1
9384;1
9386;1
9391;2
9393;3
9395;1
9397;1
9398;1
9401;2
9408;1
9410;1
9415;2
9419;1
9421;1
9422;1
9425;1
9426;1
9433;1
9434;1
9436;1
9437;1
9438;1
9442;1
9444;1
9445;1
9450;1
9452;1
9453;1
9454;1
9457;1
9461;1
9467;1
9468;1
9471;1
9472;2
9473;1
9475;2
9476;1
9478;1
9479;1
9481;1
9485;1
9487;1
9490;1
9497;3
9502;1
9509;1
9510;1
9511;1
9513;1
9516;2
9522;1
9524;1
9527;1
9528;1
9529;1
9530;1
9531;1
9534;2
9535;1
9536;1
9540;2
9545;1
9549;1
9550;1
9555;1
9556;1
9557;1
9559;1
9561;1
9563;1
9564;1
9568;2
9569;2
9579;1
9582;1
9587;1
9588;1
9589;1
9590;1
9598;1
9602;1
9604;1
9605;1
9606;1
9611;2
9612;1
9618;1
9622;1
9623;1
9624;2
9626;2
9628;2
9634;1
9636;1
9641;1
9644;2
9645;1
9647;1
9648;1
9651;1
9652;1
9653;1
9655;2
9662;2
9663;1
9664;1
9670;2
9671;1
9673;1
9681;1
9684;1
9685;1
9688;1
9697;1
9703;1
9704;1
9711;1
9712;1
9716;1
9719;2
9727;3
9732;1
9734;2
9735;2
9741;1
9743;1
9746;1
9748;1
9753;1
9756;1
9757;1
9763;1
9764;1
9769;1
9770;1
9774;1
9784;1
9785;1
9791;1
9794;1
9797;1
9799;1
9804;1
9806;1
9807;1
9816;3
9818;1
9823;1
9826;1
9830;1
9833;1
9836;1
9837;2
9838;2
9842;2
9848;2
9859;1
9860;1
9865;2
9868;1
9870;1
9872;1
9874;1
9878;1
9880;1
9882;1
9884;1
9885;2
9899;1
9900;1
9904;1
9906;1
9907;2
9910;1
9917;2
9918;1
9920;1
9921;1
9926;1
9930;1
9941;1
9944;1
9946;1
9949;1
9950;1
9952;1
9957;1
9958;1
9961;1
9962;1
9971;1
9972;1
9980;1
9982;1
9984;1
9986;2
10003;1
10004;1
10009;1
10018;1
10019;1
10020;2
10025;1
10027;1
10034;1
10038;1
10043;1
10047;1
10051;1
10054;1
10057;1
10058;1
10060;1
10065;1
10067;1
10072;1
10074;1
10080;1
10085;2
10090;1
10093;1
10094;1
10095;2
10098;2
10103;1
10105;1
10107;2
10111;1
10113;1
10115;1
10118;1
10120;1
10123;2
10126;1
10130;2
10134;1
10138;2
10139;1
10142;1
10144;2
10148;1
10156;1
10158;2
10163;2
10165;1
10172;1
10175;2
10177;1
10178;2
10182;1
10183;1
10187;1
10188;2
10190;1
10201;1
10203;1
10204;1
10212;1
10214;2
10218;1
10222;1
10224;1
10225;1
10233;1
10239;2
10240;2
10248;1
10249;1
10250;2
10251;1
10256;1
10257;1
10259;1
10262;1
10263;1
10264;1
10265;1
10266;1
10269;1
10274;1
10275;1
10283;1
10287;1
10289;1
10300;2
10301;2
10304;1
10314;1
10318;1
10319;1
10323;1
10324;1
10329;1
10339;1
10341;1
10343;1
10344;1
10348;1
10350;1
10364;1
10367;1
10368;1
10369;1
10371;1
10375;1
10377;1
10378;1
10380;1
10386;2
10389;1
10393;1
10394;1
10396;1
10397;1
10420;1
10427;1
10430;1
10436;1
10445;2
10450;2
10451;1
10454;1
10463;1
10464;1
10480;3
10483;1
10488;2
10498;1
10502;1
10513;1
10514;1
10516;1
10517;1
10521;1
10526;1
10528;2
10529;1
10531;1
10533;1
10534;2
10536;1
10542;2
10545;1
10546;1
10547;1
10548;2
10550;1
10551;1
10554;1
10562;1
10563;1
10564;2
10568;1
10569;1
10571;1
10576;1
10580;1
10584;1
10585;1
10586;1
10588;1
10590;1
10591;1
10592;1
10595;2
10597;1
10598;1
10600;1
10602;1
10603;1
10609;1
10611;1
10627;1
10632;1
10633;2
10638;2
10642;1
10645;1
10646;1
10647;3
10650;2
10652;1
10655;1
10658;1
10659;1
10662;1
10665;1
10677;1
10679;1
10682;1
10696;1
10697;1
10712;1
10721;1
10723;1
10726;1
10729;1
10732;1
10733;1
10739;1
10744;1
10746;1
10749;1
10755;1
10765;1
10769;1
10772;1
10775;1
10781;1
10782;1
10785;1
10786;1
10789;1
10792;1
10794;1
10799;1
10801;1
10803;1
10816;1
10824;1
10831;1
10832;1
10834;1
10836;1
10838;1
10840;1
10847;1
10849;1
10850;1
10851;1
10856;1
10857;1
10862;1
10863;2
10869;1
10872;1
10877;1
10881;2
10882;1
10890;1
10891;2
10892;1
10900;1
10901;1
10909;1
10912;1
10917;2
10919;1
10920;1
10929;1
10930;1
10939;2
10940;1
10942;1
10943;1
10948;2
10952;1
10959;1
10962;1
10964;1
10966;1
10972;1
10982;1
10993;1
11007;1
11011;1
11024;1
11032;1
11038;1
11040;1
11049;1
11050;1
11052;1
11059;1
11070;1
11075;1
11076;2
11078;1
11084;1
11091;1
11093;1
11094;1
11095;1
11098;1
11102;1
11103;1
11104;1
11107;2
11109;1
11114;1
11117;1
11118;1
11122;1
11125;1
11130;1
11136;1
11143;1
11146;1
11149;1
11150;1
11154;1
11156;2
11158;2
11159;1
11160;1
11162;1
11164;2
11167;1
11169;1
11172;1
11177;1
11180;1
11185;1
11187;3
11196;1
11207;1
11213;1
11215;1
11216;2
11227;1
11228;1
11229;1
11237;1
11245;2
11248;2
11249;1
11254;1
11257;1
11260;1
11262;2
11267;1
11268;1
11279;1
11280;1
11282;1
11284;1
11285;1
11286;1
11291;1
11293;1
11299;1
11301;1
11302;1
11305;1
11308;2
11312;1
11314;1
11319;1
11326;1
11334;1
11336;1
11345;3
11347;1
11357;1
11359;1
11362;1
11367;1
11375;1
11383;1
11388;1
11390;1
11395;1
11398;1
11402;1
11403;1
11404;1
11414;1
11425;1
11434;1
11442;1
11444;1
11445;1
11452;2
11455;1
11458;1
11464;1
11474;1
11480;1
11485;1
11489;1
11491;1
11495;1
11503;1
11506;1
11508;1
11510;1
11512;1
11516;1
11519;1
11520;1
11526;1
11532;1
11539;1
11540;1
11541;1
11549;2
11550;1
11552;1
11560;3
11567;1
11575;1
11576;1
11577;1
11584;1
11587;1
11592;2
11601;1
11610;1
11620;1
11625;1
11631;1
11633;1
11637;1
11638;2
11646;1
11660;1
11661;1
11663;1
11664;1
11667;1
11671;1
11675;1
11679;1
11683;1
11684;1
11685;1
11686;1
11689;1
11693;1
11699;1
11700;1
11706;1
11709;1
11710;1
11711;1
11715;1
11731;1
11735;1
11736;2
11741;1
11742;1
11751;1
11753;2
11769;1
11772;1
11777;1
11790;1
11793;1
11796;1
11800;1
11802;1
11807;1
11815;1
11819;1
11823;1
11830;2
11836;1
11842;1
11843;1
11846;1
11851;2
11854;1
11857;1
11866;1
11868;1
11871;1
11878;1
11882;1
11884;1
11891;1
11892;1
11897;1
11905;1
11910;1
11911;1
11912;1
11913;1
11916;1
11917;1
11926;1
11927;1
11932;1
11938;1
11946;1
11958;2
11959;1
11971;2
11972;1
11976;1
11977;1
11978;1
11987;1
11988;1
11999;1
12000;1
12002;1
12007;1
12010;1
12015;1
12017;1
12022;1
12026;1
12032;1
12035;1
12036;1
12039;1
12041;1
12042;1
12049;1
12052;1
12058;1
12061;1
12067;1
12082;1
12084;1
12099;1
12104;1
12108;1
12119;1
12130;1
12133;1
12134;1
12142;1
12153;2
12158;1
12167;1
12171;1
12172;1
12174;1
12179;1
12181;1
12183;1
12184;1
12188;1
12189;1
12200;1
12204;1
12209;1
12212;1
12213;1
12214;1
12215;1
12225;1
12228;1
12245;1
12246;1
12250;1
12254;1
12255;1
12259;1
12265;1
12273;1
12277;1
12281;1
12295;1
12304;1
12317;1
12327;1
12330;1
12331;1
12336;1
12339;1
12341;1
12354;1
12358;1
12361;1
12367;1
12383;1
12392;1
12410;1
12416;1
12423;1
12426;1
12431;1
12435;1
12440;1
12445;2
12450;1
12453;1
12456;1
12457;1
12462;1
12468;1
12469;1
12472;1
12474;1
12480;1
12489;1
12496;1
12501;1
12513;1
12523;1
12537;1
12538;1
12544;1
12549;1
12556;1
12562;1
12572;1
12576;1
12582;1
12583;1
12599;1
12601;1
12619;1
12624;1
12627;1
12632;1
12633;1
12640;1
12655;1
12661;1
12662;1
12672;2
12674;1
12683;1
12701;1
12707;1
12721;1
12722;1
12725;1
12731;1
12732;1
12737;1
12738;1
12749;2
12761;1
12768;1
12794;1
12798;1
12802;1
12808;1
12813;1
12828;1
12829;1
12834;2
12838;1
12849;2
12850;1
12853;1
12854;1
12859;1
12860;1
12863;1
12864;1
12871;1
12877;1
12886;1
12887;1
12889;1
12895;1
12900;1
12903;2
12906;1
12908;2
12911;3
12923;1
12925;1
12936;1
12937;1
12940;1
12942;1
12944;1
12950;1
12952;2
12955;1
12962;1
12965;1
12971;1
12975;1
12978;1
12980;1
12986;1
12992;1
12993;1
12999;1
13000;1
13006;1
13009;2
13010;1
13013;1
13017;1
13018;1
13034;1
13040;1
13044;1
13053;1
13062;2
13065;2
13071;1
13078;1
13084;1
13085;1
13086;1
13088;1
13089;1
13091;1
13097;1
13109;1
13114;1
13116;1
13122;1
13123;1
13137;1
13140;1
13146;1
13159;1
13164;1
13175;2
13193;1
13207;1
13210;1
13218;1
13225;1
13228;1
13237;1
13242;1
13245;1
13251;1
13252;1
13268;1
13274;1
13286;1
13290;1
13292;1
13301;2
13306;1
13316;1
13317;1
13318;1
13324;1
13325;1
13327;1
13328;1
13329;1
13334;1
13335;1
13343;1
13345;1
13347;1
13348;1
13351;1
13353;1
13359;1
13363;1
13374;1
13378;2
13380;1
13384;1
13385;1
13387;1
13390;1
13396;1
13406;2
13421;1
13440;1
13458;1
13459;1
13467;2
13471;1
13475;1
13476;1
13487;1
13496;1
13498;1
13499;1
13501;1
13503;1
13505;1
13512;1
13514;1
13525;1
13527;2
13530;2
13533;1
13538;1
13541;1
13548;1
13550;1
13551;2
13552;1
13571;1
13576;1
13588;1
13596;1
13605;1
13615;1
13617;1
13639;1
13648;1
13650;2
13663;1
13673;1
13677;1
13678;2
13679;1
13689;1
13693;1
13694;1
13709;1
13710;1
13718;1
13720;1
13729;1
13734;1
13737;2
13739;1
13754;1
13755;1
13763;1
13784;1
13792;1
13802;1
13807;1
13811;1
13825;1
13829;1
13846;1
13850;1
13852;1
13867;1
13868;1
13871;1
13880;1
13888;1
13890;1
13903;1
13906;1
13909;1
13926;1
13930;1
13933;1
13936;1
13937;1
13960;1
13965;1
13975;2
13978;1
13983;1
13993;1
13994;1
14040;1
14042;1
14046;1
14051;1
14073;1
14077;1
14081;1
14107;1
14121;1
14123;1
14138;1
14144;1
14147;1
14170;1
14175;1
14178;1
14190;1
14191;2
14197;2
14199;1
14212;1
14213;1
14220;1
14222;1
14228;1
14236;1
14245;2
14249;1
14257;1
14258;1
14269;1
14271;2
14272;1
14273;1
14274;1
14279;1
14286;1
14293;1
14302;1
14308;1
14311;1
14321;1
14324;1
14326;1
14334;1
14337;1
14361;1
14366;1
14375;1
14378;1
14381;1
14385;1
14400;1
14402;2
14404;1
14413;1
14418;1
14423;1
14424;1
14434;1
14437;1
14440;1
14449;1
14454;1
14461;1
14479;2
14487;1
14493;1
14495;1
14513;1
14514;1
14519;1
14549;1
14552;1
14559;1
14563;1
14567;1
14569;1
14572;1
14573;2
14579;1
14594;1
14598;1
14607;1
14609;1
14617;1
14627;1
14631;2
14633;1
14652;1
14658;1
14660;1
14678;1
14681;1
14691;1
14696;1
14716;1
14746;1
14766;1
14772;2
14800;2
14807;1
14813;1
14819;1
14836;1
14841;2
14854;1
14869;1
14879;1
14884;2
14886;1
14900;1
14903;1
14909;1
14918;1
14919;1
14927;1
14933;1
14944;1
14951;1
14955;1
14956;1
14965;1
14968;1
14975;1
14978;2
14988;1
14991;1
14992;1
14999;1
15012;1
15022;1
15035;1
15043;1
15044;1
15047;1
15048;1
15074;1
15083;1
15091;1
15097;1
15103;1
15108;1
15143;1
15173;1
15178;1
15198;1
15199;1
15212;1
15221;1
15226;1
15236;1
15257;1
15270;1
15280;1
15295;1
15374;2
15387;1
15393;1
15394;1
15395;1
15403;1
15416;1
15418;1
15422;1
15423;1
15440;2
15460;1
15465;1
15469;1
15471;1
15476;1
15487;1
15488;1
15496;1
15543;1
15551;1
15553;2
15561;1
15566;1
15587;1
15588;1
15601;2
15608;1
15616;1
15623;1
15626;1
15640;1
15660;1
15664;1
15667;1
15671;1
15679;1
15695;1
15698;1
15707;1
15713;1
15719;1
15721;1
15727;1
15729;1
15765;1
15796;1
15799;1
15803;1
15804;1
15808;1
15829;1
15839;1
15841;1
15847;1
15848;1
15879;1
15880;1
15884;1
15885;1
15886;1
15893;1
15902;1
15910;1
15915;1
15923;1
15932;1
15947;1
15949;1
15955;1
15976;2
15978;1
15997;1
16008;2
16014;1
16018;1
16022;1
16025;1
16042;1
16045;1
16052;1
16055;1
16057;1
16064;1
16072;1
16088;1
16102;1
16111;1
16118;1
16126;1
16153;1
16168;1
16174;1
16181;1
16198;1
16220;1
16222;1
16225;2
16236;1
16237;2
16240;1
16248;1
16254;1
16258;1
16274;1
16284;1
16293;1
16301;1
16306;1
16313;1
16318;1
16321;1
16330;1
16335;1
16338;1
16347;1
16351;1
16382;1
16385;1
16395;1
16403;1
16416;2
16441;1
16533;1
16539;1
16554;1
16568;1
16587;1
16597;1
16601;1
16604;1
16614;2
16629;1
16631;2
16640;1
16659;1
16661;1
16676;1
16681;1
16685;1
16701;1
16709;1
16719;1
16727;1
16733;1
16734;1
16739;1
16749;1
16758;1
16776;1
16788;1
16789;1
16790;1
16804;1
16809;1
16822;1
16823;1
16831;1
16835;1
16842;1
16846;1
16856;1
16875;1
16887;1
16908;1
16918;1
16923;1
16933;1
16942;1
16947;1
16949;1
16957;1
16964;1
16976;1
16977;1
16988;1
17000;1
17001;1
17026;1
17028;1
17044;1
17060;1
17064;1
17073;1
17075;1
17088;1
17093;1
17133;1
17152;1
17155;1
17173;1
17179;1
17181;1
17213;1
17215;1
17218;1
17229;1
17252;1
17269;1
17272;1
17281;1
17301;1
17373;1
17381;1
17384;1
17403;2
17418;1
17436;1
17444;1
17445;1
17447;1
17463;1
17476;1
17480;1
17481;1
17488;1
17509;1
17518;1
17533;1
17548;1
17614;1
17639;1
17657;1
17662;1
17663;1
17667;1
17695;1
17706;1
17717;1
17736;1
