degree;count
13980;1
13982;1
13983;1
13984;1
13990;1
13992;1
13999;1
14001;1
14009;1
14010;1
14011;1
14014;1
14015;1
14019;1
14028;1
14042;1
14057;1
14058;1
14062;1
14067;1
14069;1
14073;2
14074;2
14077;1
14079;1
14083;1
14088;2
14089;1
14090;1
14124;1
14132;1
14137;2
14145;1
14147;2
14156;2
14170;1
14187;1
14197;1
14241;1
14242;1
14244;1
14245;1
14248;1
14250;1
14257;2
14260;1
14263;1
14267;1
14275;1
14276;1
14280;1
14288;1
14292;1
14302;1
14311;1
14314;1
14315;1
14322;2
14325;1
14326;1
14331;1
14334;2
14336;1
14337;1
14345;1
14352;1
14361;1
14373;1
14382;1
14385;1
14393;1
14399;1
14400;1
14407;1
14410;1
14413;1
14420;1
14433;1
14434;2
14443;1
14451;1
14462;1
14466;1
14468;1
14470;1
14472;1
14476;1
14481;1
14491;1
14499;1
14500;1
14503;1
14504;1
14514;1
14516;1
14521;1
14532;1
14535;1
14541;1
14544;1
14545;1
14555;1
14566;1
14568;1
14580;1
14586;1
14589;1
14595;1
14596;1
14599;1
14611;1
14619;1
14624;2
14627;1
14628;1
14630;1
14633;1
14634;1
14651;1
14653;1
14676;1
14691;1
14705;2
14707;1
14711;1
14712;1
14713;1
14715;1
14728;1
14729;1
14734;1
14743;1
14752;1
14756;1
14779;1
14782;1
14801;1
14812;1
14813;1
14831;1
14846;2
14850;2
14860;1
14863;1
14872;1
14876;2
14881;1
14883;1
14886;1
14887;1
14888;1
14890;1
14895;1
14896;1
14900;1
14901;1
14904;1
14905;1
14911;1
14914;1
14917;1
14923;1
14938;1
14939;1
14941;1
14946;1
14948;1
14950;1
14960;1
14968;1
14971;1
14990;1
14993;1
15013;1
15019;1
15025;1
15028;1
15033;1
15050;1
15059;2
15086;1
15095;1
15098;2
15100;1
15114;1
15115;1
15124;1
15125;1
15130;2
15132;1
15142;1
15153;1
15159;1
15164;1
15168;2
15170;1
15187;1
15192;1
15201;1
15203;1
15204;1
15219;1
15220;1
15222;1
15228;1
15234;1
15235;1
15236;1
15243;1
15262;1
15263;1
15266;1
15269;1
15279;2
15283;1
15289;1
15301;1
15302;1
15309;2
15317;2
15323;1
15325;1
15361;1
15368;1
15375;1
15378;1
15379;1
15392;1
15394;1
15397;1
15403;1
15405;1
15407;1
15408;1
15410;1
15421;1
15423;1
15425;1
15430;1
15436;1
15438;1
15443;1
15444;1
15449;1
15458;1
15462;1
15464;2
15466;1
15467;1
15470;1
15472;1
15473;1
15486;1
15487;1
15489;1
15490;1
15497;1
15506;1
15515;1
15534;1
15535;1
15537;1
15540;1
15544;1
15547;1
15561;1
15575;1
15585;1
15592;1
15599;1
15604;1
15605;1
15612;1
15624;2
15627;1
15629;1
15631;1
15636;1
15637;1
15645;1
15657;1
15658;1
15664;1
15671;1
15673;1
15678;1
15679;1
15680;1
15691;1
15699;1
15703;1
15718;1
15733;1
15739;1
15743;1
15758;1
15759;1
15765;2
15774;1
15777;1
15786;1
15789;1
15804;1
15810;1
15829;1
15848;1
15854;1
15858;2
15863;1
15872;1
15877;1
15878;1
15896;1
15910;1
15914;1
15915;1
15927;1
15929;1
15931;1
15933;1
15943;1
15944;1
15950;1
15955;1
15958;1
15966;1
15980;1
15985;1
15987;1
15994;1
15995;1
15997;1
16000;1
16004;1
16011;1
16015;1
16019;1
16025;1
16052;1
16065;1
16071;1
16079;1
16081;1
16082;1
16085;1
16088;1
16093;1
16096;1
16099;1
16106;1
16109;1
16110;1
16113;1
16120;1
16122;2
16126;1
16140;1
16149;1
16164;1
16175;1
16184;1
16192;1
16194;2
16195;1
16197;1
16221;1
16232;1
16233;1
16234;1
16235;1
16236;1
16238;1
16242;1
16250;1
16260;1
16263;1
16278;1
16290;1
16296;1
16313;2
16411;1
16413;1
16423;1
16439;1
16457;1
16467;1
16469;1
16470;1
16475;1
16478;1
16482;1
16501;1
16503;1
16515;1
16524;1
16527;1
16534;1
16543;1
16544;1
16545;1
16548;1
16556;1
16564;1
16579;1
16591;1
16594;1
16600;1
16601;1
16607;1
16608;1
16623;1
16625;1
16642;1
16650;1
16651;1
16658;1
16660;1
16665;1
16694;1
16696;1
16717;1
16719;2
16720;1
16729;1
16733;1
16742;1
16761;1
16775;1
16776;1
16777;1
16788;1
16793;1
16805;1
16822;1
16826;1
16829;1
16831;1
16843;1
16844;1
16847;2
16849;1
16850;1
16852;1
16853;1
16854;1
16855;2
16860;1
16871;1
16887;2
16901;1
16914;1
16917;2
16921;1
16937;1
16941;1
16942;1
16952;2
16956;1
16959;1
16967;1
16973;1
16974;1
16975;1
16976;1
16977;1
16984;1
16985;1
17012;1
17021;1
17034;2
17035;1
17042;1
17064;1
17074;1
17090;1
17093;1
17103;1
17118;1
17131;1
17134;1
17139;1
17140;1
17148;2
17156;1
17165;1
17187;1
17196;1
17203;1
17215;2
17220;1
17231;1
17234;1
17237;1
17267;1
17276;1
17282;1
17287;1
17295;1
17300;1
17307;1
17308;1
17314;1
17316;1
17318;1
17344;1
17372;1
17374;1
17375;1
17394;1
17408;1
17423;1
17434;1
17439;1
17444;1
17446;1
17471;1
17479;1
17480;1
17481;1
17490;1
17496;1
17528;1
17542;3
17547;1
17554;1
17564;1
17567;1
17576;1
17577;1
17616;1
17618;1
17630;1
17633;1
17644;2
17647;1
17648;1
17649;1
17654;1
17661;2
17676;1
17684;1
17689;1
17691;1
17692;1
17695;1
17714;1
17719;1
17720;1
17725;1
17734;1
17752;1
17757;1
17761;1
17780;2
17782;1
17783;1
17796;1
17803;1
17806;1
17807;1
17809;1
17810;1
17819;1
17820;2
17824;1
17829;1
17833;1
17842;1
17844;1
17848;1
17849;1
17862;1
17870;1
17873;1
17887;1
17888;1
17896;1
17902;1
17903;1
17921;1
17923;1
17927;1
17928;1
17931;1
17935;1
17940;1
17941;1
17947;1
17950;1
17952;1
17957;1
17959;1
17967;1
17971;1
17973;1
17977;1
17979;1
17980;1
17991;1
17996;1
18009;1
18017;1
18028;1
18033;1
18038;1
18056;1
18058;1
18059;1
18064;1
18071;1
18082;1
18088;1
18096;1
18098;1
18105;1
18108;1
18109;1
18116;1
18121;1
18143;1
18157;1
18176;1
18177;1
18191;1
18216;2
18234;1
18235;1
18245;1
18257;1
18258;1
18266;1
18279;1
18292;1
18295;1
18296;1
18303;1
18307;1
18322;1
18324;1
18338;1
18342;1
18344;1
18350;1
18384;1
18385;1
18397;1
18400;1
18409;1
18414;1
18416;1
18426;1
18432;1
18434;1
18436;1
18438;1
18446;1
18467;1
18469;1
18474;1
18499;1
18523;1
18525;1
18538;1
18559;1
18566;1
18574;1
18584;2
18586;1
18597;1
18600;1
18614;1
18615;1
18622;1
18628;1
18631;1
18637;1
18644;1
18655;1
18661;1
18675;1
18687;1
18701;1
18704;1
18718;1
18727;1
18741;1
18754;1
18764;1
18783;1
18788;1
18803;1
18810;1
18845;1
18858;1
18860;1
18861;1
18874;2
18878;1
18880;1
18881;1
18891;1
18904;1
18913;1
18918;1
18931;2
18932;1
18958;1
18965;1
18967;1
18978;1
18981;1
18996;2
19002;1
19004;1
19005;1
19014;1
19016;1
19021;1
19030;1
19039;1
19042;1
19080;1
19085;1
19088;1
19089;1
19097;1
19098;1
19112;1
19113;1
19131;1
19133;1
19138;1
19157;1
19169;1
19171;1
19177;1
19188;1
19209;1
19212;1
19237;1
19252;2
19277;2
19281;1
19297;1
19299;1
19307;1
19320;1
19346;1
19373;1
19379;1
19384;1
19387;1
19412;1
19421;1
19434;2
19443;1
19445;1
19461;1
19464;1
19474;1
19500;1
19524;1
19551;1
19571;1
19588;2
19592;1
19594;1
19627;1
19641;1
19655;1
19667;1
19681;1
19683;2
19688;1
19694;2
19698;1
19703;1
19708;1
19712;1
19713;1
19719;1
19725;1
19730;1
19732;1
19739;1
19740;1
19758;1
19761;1
19763;1
19769;1
19799;1
19804;1
19857;1
19870;1
19890;1
19900;1
19907;1
19910;1
19922;1
19925;1
19935;1
19942;1
19948;1
19950;1
19961;1
19968;1
19969;1
19971;1
19980;1
19983;1
19987;1
20028;1
20030;1
20031;1
20035;1
20039;1
20041;2
20044;1
20045;1
20047;1
20095;1
20113;1
20114;1
20122;1
20134;1
20142;1
20153;1
20160;1
20176;1
20181;1
20184;1
20215;2
20217;1
20224;1
20229;1
20238;1
20251;1
20266;1
20271;1
20274;1
20295;1
20298;1
20302;1
20304;1
20305;1
20306;1
20308;1
20309;1
20313;1
20343;1
20355;1
20360;1
20361;1
20384;1
20385;1
20391;1
20399;1
20405;1
20406;1
20418;1
20422;1
20432;1
20436;1
20438;1
20449;1
20452;1
20461;1
20462;1
20466;1
20477;1
20483;1
20492;1
20500;1
20502;1
20533;1
20537;1
20541;1
20552;1
20576;1
20582;1
20608;1
20644;1
20648;2
20668;1
20688;1
20694;1
20708;1
20721;1
20732;1
20740;1
20750;1
20758;1
20767;1
20777;1
20789;2
20800;1
20808;1
20819;1
20826;1
20845;1
20870;1
20890;1
20905;1
20921;1
20925;1
20960;1
20974;1
21010;1
21015;1
21032;1
21062;1
21064;2
21066;1
21083;1
21090;1
21113;1
21114;1
21125;1
21178;1
21180;1
21228;1
21237;1
21261;1
21265;1
21296;1
21346;1
21347;1
21348;1
21367;1
21375;1
21389;1
21401;1
21406;1
21427;1
21447;1
21455;1
21459;1
21502;1
21524;1
21525;1
21548;1
21549;1
21554;1
21561;1
21586;1
21595;1
21598;1
21600;1
21620;1
21629;1
21637;2
21656;1
21667;1
21676;1
21732;1
21773;1
21774;1
21776;1
21786;1
21788;1
21798;1
21817;1
21822;1
21828;2
21839;1
21861;1
21874;1
21881;1
21903;1
21916;1
21930;1
21936;1
21939;1
21945;1
21956;1
21976;1
21977;1
21990;1
21996;1
22055;1
22073;1
22093;1
22101;1
22112;1
22124;1
22130;1
22138;1
22186;1
22201;1
22208;1
22210;1
22215;2
22218;1
22228;1
22230;1
22242;1
22246;1
22251;1
22258;1
22270;1
22275;1
22281;1
22290;1
22333;1
22360;1
22368;1
22378;1
22386;1
22398;1
22408;1
22417;1
22424;1
22452;1
22458;1
22480;1
22481;1
22491;1
22505;1
22529;1
22537;1
22541;1
22553;1
22557;1
22567;1
22575;1
22622;1
22625;1
22631;1
22632;1
22656;1
22674;1
22707;1
22717;1
22721;1
22734;1
22744;1
22749;1
22770;1
22780;1
22787;1
22815;1
22819;1
22822;1
22837;1
22841;1
22858;1
22859;1
22865;1
22893;1
22900;1
22902;1
22904;1
22911;1
22917;1
22920;1
22924;1
22926;1
22944;1
22953;1
22956;1
22979;1
22980;1
23009;1
23011;1
23025;1
23028;1
23038;1
23048;1
23050;1
23064;1
23078;1
23095;1
23123;1
23126;1
23157;1
23160;1
23161;1
23202;1
23212;1
23218;1
23235;1
23249;1
23250;1
23254;1
23299;1
23308;2
23312;1
23348;1
23349;1
23351;1
23360;1
23361;1
23375;1
23384;1
23396;1
23409;1
23412;3
23413;1
23450;1
23457;1
23472;1
23485;1
23486;1
23503;1
23523;1
23531;1
23534;1
23540;1
23549;1
23554;1
23591;1
23594;1
23600;1
23619;1
23620;1
23639;1
23650;1
23684;1
23690;1
23704;1
23770;1
23841;1
23843;1
23852;1
23896;1
23912;1
23986;1
23988;1
24005;1
24017;1
24021;1
24025;1
24032;1
24044;1
24068;1
24081;1
24087;1
24106;1
24159;1
24175;1
24192;1
24202;1
24205;1
24214;1
24215;1
24219;1
24239;1
24247;1
24274;2
24278;1
24279;1
24280;1
24285;1
24298;1
24302;1
24307;1
24314;1
24317;1
24324;1
24329;1
24377;1
24397;1
24399;2
24401;1
24424;1
24452;1
24486;1
24493;1
24518;1
24522;1
24555;1
24587;1
24620;1
24622;1
24635;1
24649;1
24652;1
24655;1
24657;1
24677;1
24682;1
24694;1
24695;1
24706;1
24711;1
24712;1
24729;1
24771;1
24773;1
24800;1
24827;1
24849;1
24857;1
24868;1
24869;1
24884;1
24894;1
24946;1
24951;1
24953;1
24967;1
24982;1
25011;1
25025;1
25050;1
25059;1
25063;1
25070;1
25096;1
25098;1
25103;1
25104;1
25108;1
25148;1
25166;1
25168;1
25180;1
25192;1
25200;1
25204;1
25237;1
25249;1
25256;1
25281;1
25293;1
25336;1
25374;1
25383;1
25388;1
25390;1
25421;1
25436;1
25449;1
25453;1
25510;2
25537;1
25547;1
25557;1
25560;1
25571;1
25606;1
25613;1
25625;1
25676;1
25698;1
25699;1
25734;1
25784;2
25829;1
25830;1
25886;1
25893;1
25923;1
25966;1
25968;1
25981;1
26000;1
26012;1
26030;1
26035;1
26039;1
26124;1
26159;1
26206;1
26225;1
26262;1
26292;1
26299;1
26305;1
26340;1
26389;1
26436;1
26441;1
26499;1
26505;1
26510;1
26553;1
26558;1
26564;1
26624;1
26652;1
26704;1
26725;1
26732;1
26738;1
26744;1
26760;1
26773;1
26784;1
26790;1
26821;2
26826;1
26835;1
26853;1
26869;1
26870;1
26874;1
26891;1
26910;1
26912;1
26927;1
26934;1
26944;1
26946;1
26976;1
26980;1
27017;1
27023;1
27058;1
27079;1
27083;1
27084;1
27111;1
27145;1
27157;1
27159;2
27168;1
27195;1
27218;1
27229;1
27248;1
27262;1
27265;1
27315;1
27329;1
27351;1
27372;1
27381;1
27387;1
27406;1
27416;1
27447;2
27486;1
27487;1
27496;1
27513;1
27553;1
27581;1
27595;1
27632;1
27653;1
27673;1
27676;1
27690;1
27708;1
27758;1
27817;1
27835;2
27854;1
27892;1
27976;1
27978;1
28068;1
28074;1
28131;1
28147;1
28162;1
28171;1
28183;1
28184;1
28203;1
28232;1
28239;1
28250;1
28256;1
28261;1
28264;1
28278;1
28291;1
28325;2
28332;2
28351;1
28386;1
28444;1
28465;1
28474;1
28494;1
28510;1
28556;1
28562;1
28576;2
28599;1
28603;1
28628;1
28655;1
28663;1
28671;1
28682;1
28700;1
28702;1
28727;1
28735;1
28765;1
28805;1
28822;1
28832;1
28862;1
28866;1
28888;1
28894;1
28910;1
28986;1
29074;1
29081;1
29138;1
29184;1
29193;1
29229;1
29233;1
29235;1
29317;1
29351;1
29375;1
29386;1
29392;1
29409;1
29411;1
29420;1
29453;1
29491;1
29504;1
29567;1
29575;1
29583;1
29649;1
29666;2
29674;1
29686;1
29690;1
29691;1
29693;1
29712;1
29729;1
29768;1
29785;1
29786;1
29790;1
29811;1
29837;1
29847;1
29856;1
29874;1
29885;1
29912;1
29928;1
29975;1
29987;1
30026;1
30042;1
30052;1
30062;1
30108;1
30117;1
30155;1
30165;1
30177;1
30198;1
30209;1
30214;1
30234;1
30240;3
30246;2
30271;1
30410;1
30484;1
30499;1
30528;1
30555;1
30598;1
30611;1
30642;1
30655;1
30662;1
30680;1
30715;1
30784;1
30815;1
30864;1
30881;1
30891;1
30915;1
30936;1
30939;1
31003;1
31027;1
31050;1
31057;1
31081;1
31104;1
31123;1
31151;1
31221;1
31236;1
31250;1
31258;1
31260;1
31261;1
31294;1
31304;1
31313;1
31366;1
31376;1
31383;1
31417;1
31434;1
31443;1
31446;1
31505;1
31519;1
31593;1
31649;1
31650;1
31699;1
31710;1
31805;1
31842;1
31845;1
31860;1
31861;1
31898;1
31920;1
31932;1
31941;1
31944;1
31989;1
31992;2
32001;1
32016;1
32076;1
32080;1
32110;1
32220;1
32245;1
32262;1
32302;1
32320;1
32341;1
32351;1
32360;1
32401;1
32403;1
32433;1
32445;1
32497;1
32504;1
32513;1
32517;1
32546;1
32550;1
32567;1
32692;1
32694;1
32704;1
32754;1
32768;1
32769;1
32860;1
32868;1
32869;2
32879;1
32885;1
32924;1
32961;1
33009;1
33023;1
33057;1
33060;1
33081;1
33139;1
33378;1
33399;1
33478;1
33491;1
33539;1
33543;1
33548;1
33558;1
33592;1
33624;1
33685;1
33723;1
33769;1
33816;1
33827;1
33829;1
33884;1
33892;1
33967;1
33973;1
33981;1
34004;1
34022;1
34125;1
34170;1
34178;1
34183;1
34201;1
34248;1
34271;1
34310;1
34326;1
34365;1
34370;1
34393;1
34500;1
34532;1
34547;1
34579;1
34648;1
34655;1
34711;1
34739;1
34751;1
34756;1
34776;1
34802;1
34809;1
34837;1
34918;1
34925;1
34954;1
35001;1
35006;1
35057;1
35058;1
35150;1
35269;1
35283;1
35309;1
35366;1
35403;1
35443;1
35478;1
35526;1
35531;1
35547;1
35605;1
35608;1
35633;1
35693;1
35704;1
35746;1
35763;1
35787;1
35794;1
35809;1
35890;1
35988;1
35990;1
35997;1
36008;1
36037;1
36082;1
36164;1
36234;1
36246;1
36283;1
36368;1
36400;1
36407;1
36457;1
36482;1
36493;1
36527;1
36545;1
36600;1
36632;1
36639;1
36656;1
36735;1
36817;1
36887;1
36941;1
37050;1
37193;1
37207;1
37259;1
37263;1
37283;1
37291;1
37342;1
37392;1
37417;1
37434;1
37469;1
37581;1
37651;1
37684;1
37691;1
37763;1
37785;1
37799;1
37815;1
37858;1
37999;1
38024;1
38115;1
38155;1
38175;1
38214;1
38260;1
38287;1
38390;1
38403;1
38441;1
38457;1
38482;1
38513;1
38559;1
38561;1
38659;1
38665;1
38693;1
38701;1
38727;1
38808;1
38860;1
38865;1
38866;1
38967;1
39000;1
39010;1
39055;1
39099;1
39114;1
39130;1
39168;1
39261;1
39397;1
39465;1
39521;1
39553;1
39567;1
39584;1
39601;1
39608;1
39660;1
39727;1
39739;1
39872;1
39898;1
39904;1
39948;1
40062;1
40173;1
40187;1
40188;1
40236;1
40256;1
40270;1
40354;1
40356;1
40425;1
40468;1
40584;1
40658;1
40753;1
40799;1
40825;1
40970;1
40993;1
41046;1
41078;1
41148;1
41167;1
41196;1
41316;1
41331;1
41384;1
41440;1
41476;1
41569;1
41614;1
41662;1
41703;1
41725;1
41729;1
41774;1
41842;1
42019;1
42028;1
42100;1
42159;1
42231;1
42241;1
42247;1
42276;1
42298;1
42342;1
42381;1
42420;1
42424;1
42544;1
42585;1
42601;1
42613;1
42851;1
42998;1
43113;1
43124;1
43193;1
43215;1
43332;1
43354;1
43356;1
43358;1
43391;1
43414;1
43450;1
43456;1
43473;1
43477;1
43532;1
43669;2
43741;1
43803;1
43948;1
44023;1
44043;1
44049;1
44075;1
44173;1
44211;1
44259;1
44430;1
44433;1
44436;1
44500;1
44551;1
44577;1
44658;1
44667;1
44823;1
44837;1
44871;2
44900;1
44912;1
44982;1
45010;1
45082;1
45123;1
45179;1
45312;1
45335;1
45369;1
45372;1
45452;1
45488;1
45537;1
45551;1
45573;1
45579;1
45693;1
45830;1
45898;1
45968;1
46084;1
46191;1
46275;1
46333;1
46477;1
46482;1
46517;1
46582;1
46711;1
46810;1
46841;1
46965;1
46985;1
47004;1
47015;1
47077;1
47217;1
47331;1
47420;1
47538;1
47549;1
47598;1
47599;1
47700;1
47790;1
47801;1
47982;1
48086;1
48216;1
48380;1
48446;1
48467;1
48506;1
48510;1
48536;1
48604;1
48739;1
48838;1
49026;1
49028;1
49050;1
49075;1
49184;1
49209;1
49291;1
49340;1
49511;1
49541;1
49564;1
49695;1
49740;1
49745;1
49790;1
49831;1
49885;1
49908;1
50011;1
50239;1
50290;1
50502;1
50537;1
50609;1
50615;1
50677;1
50791;1
50892;1
50929;1
51150;1
51209;1
51254;1
51263;1
51266;1
51291;1
51340;1
51420;1
51488;1
51519;1
51609;1
51713;1
51883;1
52155;1
52163;1
52170;1
52171;1
52186;1
52207;1
52326;1
52356;1
52439;1
52529;1
52538;1
52739;1
52818;1
52891;1
52967;1
53007;1
53095;1
53110;2
53115;1
53132;1
53201;1
53241;1
53286;1
53548;1
53658;1
53686;1
53697;1
53816;1
53842;1
53881;1
53930;1
54021;1
54030;1
54137;1
54289;1
54403;1
54470;1
54590;1
54605;1
54610;1
54633;1
54673;1
54677;1
54719;1
54755;1
55101;1
55118;1
55149;1
55156;1
55280;1
55292;1
55600;1
55749;1
55791;1
55929;2
55954;1
55982;1
55993;1
56010;1
56013;1
56201;1
56440;1
56563;1
56595;1
56951;1
57084;1
57114;1
57216;1
57417;1
57689;1
58030;1
58119;1
58231;1
58241;1
58264;1
58275;1
58293;1
58345;1
58625;1
58733;1
58796;1
58822;1
59264;1
59295;1
59321;1
59344;1
59375;1
59398;1
59472;1
59509;1
59861;1
60127;1
60285;1
60373;1
60401;1
60508;1
60544;1
60784;1
60860;1
60903;1
60955;1
61072;1
61090;1
61189;1
61353;1
61366;1
61524;1
61535;1
61551;1
61730;1
61752;1
61961;1
61967;1
62087;1
62295;1
62322;1
62323;1
62737;1
62775;1
62843;1
62880;1
62889;1
62958;1
63021;1
63086;1
63190;1
63198;1
63277;1
63300;1
63400;1
63463;1
63505;1
63598;1
63735;1
63828;1
63846;1
64105;1
64263;1
64339;1
64544;1
64590;1
64593;1
64702;1
64765;1
64796;1
65044;1
65137;1
65302;1
65408;1
65766;1
65826;1
65832;1
65972;1
66024;1
66184;1
66288;1
66521;1
66671;1
66712;1
66724;1
66791;1
67345;1
67546;1
67547;1
67939;1
67995;1
68040;1
68077;1
68079;1
68442;1
68524;1
68604;1
68705;1
68869;1
68964;1
69050;1
69261;1
69333;1
69446;1
69455;1
69467;1
69505;1
69532;1
69541;1
69728;1
70078;1
70357;1
70440;1
70444;1
70859;1
70908;1
71042;1
71237;1
71253;1
71319;1
71346;1
71369;1
71435;1
71479;1
71661;1
71849;1
72094;1
72136;1
72476;1
72496;1
72563;1
72610;1
72787;1
72809;1
73193;1
73334;1
73396;1
73671;1
73683;1
73745;1
73775;1
73959;1
73964;1
74321;1
74682;1
74955;1
75026;1
75099;1
75144;1
75222;1
75342;1
75652;1
75796;1
75994;1
76058;1
76070;1
76294;1
76409;1
76619;1
77106;1
77336;1
77635;1
77878;1
77951;1
77956;1
78206;1
78386;1
78435;1
78470;1
78828;1
78919;1
78941;1
79111;1
79226;1
79294;1
79297;1
79609;1
79738;1
79746;1
80069;1
80359;1
80695;1
80824;1
81088;1
81176;1
81737;1
82081;1
82333;1
82544;1
82554;1
82723;1
82769;1
83142;1
83159;1
83184;1
83304;1
83690;1
83745;1
83833;1
84057;1
84112;1
84210;1
84288;1
84498;1
84503;1
84976;1
85597;1
85977;1
86087;1
86241;1
86336;1
86540;1
86557;1
86993;1
87066;1
87103;1
87278;1
87937;1
87961;1
88299;1
88594;1
90129;1
90245;1
90457;1
90669;1
90701;1
91302;1
91707;1
91711;1
92331;1
92348;1
92587;1
92604;1
92617;1
92788;1
93123;1
93405;1
93551;1
93712;1
94146;1
94275;1
94698;1
94727;1
95071;1
95686;1
96051;1
96498;1
96746;1
96869;1
96992;1
96997;1
97221;1
97305;1
97432;1
97503;1
97651;1
98573;1
99154;1
99376;1
99407;1
99547;1
99667;1
99888;1
100764;1
100789;1
100857;1
101036;1
101283;1
101314;1
102025;1
102158;1
102779;1
103084;1
103317;1
104051;1
104082;1
104469;1
104842;1
105922;1
106430;1
107892;1
107996;1
109374;1
109719;1
110173;1
110281;1
111867;1
111961;1
112445;1
113656;1
116193;1
116356;1
116711;1
116740;1
116961;1
117017;1
117025;1
117058;1
117192;1
117743;1
117999;1
118350;1
118432;1
118511;1
119041;1
119603;1
119746;1
120251;1
120381;1
120734;1
120771;1
120974;1
122077;1
122651;1
122881;1
122998;1
123350;1
124286;1
125795;1
126094;1
126264;1
127588;1
128131;1
128390;1
128614;1
128622;1
128803;1
129226;1
129387;1
129799;1
131873;1
132147;1
132793;1
133420;1
135556;1
135650;1
136002;1
136363;1
137082;1
137372;1
137893;1
138344;1
139345;1
141291;1
141540;1
144612;1
145056;1
145064;1
149021;1
149140;1
149175;1
150260;1
151990;1
152026;1
153945;1
157062;1
157150;1
158481;1
158612;1
159009;1
159795;1
160011;1
161876;1
162182;1
163134;1
166909;1
167183;1
168087;1
168270;1
171153;1
171601;1
172625;1
175834;1
177224;1
177803;1
178278;1
179495;1
183961;1
184134;1
186129;1
186697;1
187047;1
188710;1
188849;1
190982;1
193728;1
194140;1
198085;1
200955;1
205063;1
205238;1
205921;1
206765;1
206907;1
207571;1
208533;1
209390;1
211076;1
211201;1
211593;1
215347;1
217300;1
219346;1
221013;1
222953;1
224821;1
225795;1
227120;1
227197;1
231353;1
232266;1
236406;1
241915;1
242067;1
242530;1
246123;1
247842;1
248336;1
250068;1
251937;1
252332;1
252679;1
256884;1
259179;1
265538;1
265736;1
266013;1
271483;1
275608;1
278277;1
278623;1
280514;1
281265;1
283616;1
284456;1
285249;1
285418;1
286049;1
287543;1
292622;1
292889;1
293056;1
294283;1
297544;1
297565;1
297872;1
300841;1
304715;1
306760;1
312396;1
313033;1
313265;1
315323;1
315597;1
321294;1
323065;1
324690;1
326242;1
328127;1
332596;1
336710;1
338312;1
340809;1
342855;1
343228;1
345636;1
349484;1
363942;1
364862;1
365167;1
365354;1
377935;1
383566;1
384829;1
396999;1
402050;1
407669;1
426293;1
430145;1
433365;1
437172;1
449714;1
452845;1
454233;1
457009;1
477387;1
488611;1
504958;1
513665;1
538405;1
539735;1
546504;1
549743;1
554132;1
556397;1
571412;1
590139;1
600418;1
604898;1
605633;1
623936;1
705289;1
721176;1
770119;1
779483;1
785583;1
791095;1
848110;1
854709;1
919119;1
979146;1
985124;1
1075882;1
1077973;1
1118147;1
1120555;1
1123695;1
1213592;1
1253153;1
1294455;1
1525921;1
1715479;1
1862407;1
1879211;1
2057190;1
2238471;1
2242698;1
2456681;1
2775104;1
3424952;1
4442821;1
6575771;1
11061228;1
97717306;1
