degree;count
7579;1
7584;1
7587;1
7588;1
7589;1
7593;1
7595;1
7596;1
7605;1
7606;2
7607;3
7608;1
7609;1
7615;1
7616;1
7617;1
7618;1
7619;1
7620;1
7622;1
7630;1
7635;1
7641;1
7642;1
7645;1
7647;1
7652;1
7654;1
7660;1
7663;1
7668;1
7670;1
7673;1
7677;1
7678;1
7680;1
7682;3
7691;1
7692;1
7694;2
7695;1
7699;1
7700;1
7701;1
7704;1
7710;1
7712;1
7716;1
7718;1
7724;1
7727;1
7728;1
7734;1
7735;1
7737;1
7739;1
7741;1
7742;1
7745;1
7746;1
7747;1
7752;2
7754;1
7756;2
7757;2
7758;3
7763;1
7765;2
7768;1
7770;1
7772;2
7775;2
7779;1
7783;1
7784;1
7786;1
7794;1
7795;1
7796;2
7797;1
7799;1
7800;2
7801;1
7804;1
7808;1
7810;1
7812;2
7815;1
7816;1
7820;1
7822;1
7823;1
7824;1
7825;2
7826;1
7828;1
7829;2
7831;1
7834;1
7840;2
7845;1
7847;1
7849;1
7850;1
7851;1
7858;1
7864;1
7865;1
7866;1
7867;1
7877;1
7882;1
7883;1
7887;1
7890;4
7898;2
7899;1
7902;2
7903;2
7904;1
7906;1
7908;1
7909;1
7911;1
7913;2
7915;1
7920;1
7922;2
7924;1
7925;2
7927;1
7936;1
7938;1
7940;2
7941;1
7942;1
7943;1
7947;1
7950;1
7956;1
7958;2
7961;1
7964;1
7965;1
7977;1
7982;1
7985;1
7986;2
7992;1
7999;1
8002;2
8003;1
8009;1
8012;1
8013;1
8016;1
8018;1
8019;1
8027;1
8028;1
8033;1
8035;1
8038;1
8041;1
8043;1
8044;1
8059;1
8060;2
8061;1
8065;1
8073;1
8078;2
8084;1
8088;1
8091;1
8097;1
8098;1
8103;1
8104;1
8107;1
8108;2
8109;1
8110;1
8111;1
8112;1
8116;1
8118;1
8119;2
8121;1
8123;1
8125;1
8126;1
8128;1
8130;1
8133;1
8135;1
8136;2
8138;1
8140;1
8141;1
8145;1
8150;1
8152;1
8153;1
8156;2
8160;1
8163;1
8164;1
8165;1
8167;1
8171;1
8175;1
8180;2
8184;1
8189;2
8190;2
8193;1
8195;1
8196;1
8204;1
8205;1
8207;1
8212;1
8232;1
8235;1
8237;1
8242;1
8245;2
8247;1
8250;1
8254;1
8255;1
8260;1
8264;2
8266;1
8269;1
8274;1
8276;2
8277;1
8281;1
8282;1
8285;2
8288;1
8290;1
8295;2
8296;1
8297;1
8299;2
8300;1
8308;1
8309;1
8312;1
8314;1
8320;1
8323;2
8324;1
8327;1
8330;1
8331;1
8332;1
8333;1
8336;1
8338;1
8339;1
8341;1
8343;1
8346;1
8352;2
8353;1
8356;2
8361;1
8366;1
8367;1
8369;3
8370;1
8373;1
8380;1
8384;1
8388;1
8390;1
8391;1
8392;1
8404;2
8408;2
8410;1
8414;1
8419;2
8420;2
8425;1
8426;1
8430;1
8431;1
8433;2
8442;3
8457;1
8460;1
8463;1
8471;2
8478;1
8486;1
8495;1
8500;2
8502;1
8505;1
8506;1
8517;1
8519;1
8523;3
8526;1
8527;2
8531;1
8536;1
8547;1
8551;1
8553;1
8557;1
8558;2
8559;1
8563;1
8566;1
8571;1
8572;1
8574;2
8577;1
8583;2
8586;1
8588;1
8597;1
8604;1
8612;1
8613;1
8620;1
8621;2
8623;1
8628;1
8629;1
8630;1
8633;2
8642;1
8647;1
8652;2
8654;2
8656;1
8661;1
8662;1
8669;1
8670;1
8672;2
8674;1
8675;2
8679;1
8683;2
8684;1
8685;1
8687;1
8689;1
8694;1
8696;1
8697;1
8700;1
8705;3
8718;1
8724;1
8725;1
8728;1
8729;1
8730;1
8731;1
8733;2
8734;1
8739;1
8741;1
8743;1
8746;1
8749;1
8750;1
8754;1
8760;1
8763;1
8771;1
8772;2
8773;2
8775;1
8779;1
8783;2
8785;1
8788;1
8794;1
8802;1
8804;1
8805;1
8808;1
8810;1
8811;2
8812;2
8819;1
8820;1
8823;1
8824;1
8828;1
8835;1
8838;1
8839;1
8841;1
8845;1
8846;1
8847;1
8848;1
8849;1
8853;1
8855;1
8857;1
8861;1
8869;2
8875;2
8879;1
8881;1
8888;1
8889;1
8891;1
8898;1
8905;1
8906;1
8910;1
8921;3
8922;1
8926;1
8935;1
8938;2
8943;1
8948;1
8949;1
8953;1
8957;1
8965;1
8967;1
8968;1
8971;1
8977;1
8980;2
8982;1
8994;1
8996;1
8997;2
9000;1
9004;1
9005;1
9008;1
9010;1
9014;1
9018;1
9019;1
9027;1
9033;1
9036;1
9038;1
9044;1
9051;1
9055;1
9057;1
9059;1
9067;1
9070;1
9071;1
9072;2
9076;2
9077;1
9078;1
9080;1
9082;1
9089;1
9095;1
9099;2
9102;1
9108;1
9109;1
9111;1
9112;1
9124;1
9128;1
9148;2
9158;2
9165;3
9168;1
9172;2
9175;2
9182;2
9183;1
9185;1
9189;1
9190;1
9192;1
9201;2
9207;1
9210;1
9215;1
9216;1
9218;1
9219;1
9233;1
9234;1
9235;1
9238;1
9239;1
9240;1
9246;1
9247;1
9250;1
9252;1
9255;1
9268;1
9269;1
9270;1
9271;1
9273;1
9274;1
9285;1
9286;1
9287;1
9306;1
9309;1
9311;1
9316;1
9319;1
9320;1
9321;1
9324;1
9328;1
9331;1
9332;1
9337;1
9340;1
9342;1
9345;2
9348;1
9350;3
9351;1
9354;1
9357;1
9361;1
9362;3
9374;1
9379;1
9389;1
9396;1
9400;1
9408;1
9414;1
9418;1
9420;1
9424;1
9426;1
9430;1
9433;1
9434;1
9436;1
9437;1
9438;1
9439;1
9440;1
9446;1
9454;2
9455;1
9459;1
9462;1
9464;1
9466;1
9467;2
9476;1
9480;1
9483;1
9484;1
9485;1
9488;1
9491;1
9499;1
9503;1
9510;2
9519;1
9521;1
9533;1
9541;1
9551;2
9552;1
9564;1
9568;1
9571;1
9575;1
9584;1
9590;1
9593;1
9610;1
9614;1
9617;1
9618;1
9623;1
9629;1
9635;1
9636;1
9640;1
9642;1
9647;2
9651;1
9652;1
9653;1
9657;1
9659;1
9664;1
9666;1
9667;1
9673;3
9676;1
9680;1
9681;2
9687;1
9689;1
9690;1
9693;1
9699;1
9709;1
9713;1
9718;1
9720;1
9723;1
9725;1
9731;1
9750;2
9755;1
9759;1
9762;1
9763;2
9764;1
9770;1
9773;1
9775;1
9778;1
9783;1
9798;1
9799;1
9801;1
9802;1
9806;1
9812;1
9814;1
9816;1
9825;1
9834;1
9837;1
9840;1
9841;1
9845;1
9850;1
9852;1
9855;1
9857;1
9864;1
9867;1
9868;1
9869;1
9876;1
9879;1
9885;1
9887;1
9892;1
9897;1
9900;1
9901;1
9904;1
9905;2
9917;1
9931;1
9932;1
9935;2
9937;1
9940;1
9945;1
9951;2
9958;2
9991;1
10005;1
10009;2
10017;1
10021;1
10035;1
10038;1
10040;1
10048;1
10051;1
10053;1
10054;2
10060;1
10061;1
10067;1
10069;1
10072;1
10078;1
10079;1
10084;1
10088;1
10099;1
10118;1
10119;1
10125;2
10126;1
10127;1
10137;1
10138;1
10139;1
10140;1
10141;1
10142;1
10145;1
10148;1
10149;1
10151;1
10160;1
10166;1
10167;1
10173;1
10184;1
10189;1
10193;1
10202;1
10204;1
10205;1
10217;1
10225;1
10233;1
10245;1
10251;1
10254;1
10257;1
10262;1
10263;1
10269;1
10275;1
10277;1
10285;1
10312;1
10315;1
10316;2
10321;1
10331;1
10339;1
10341;1
10342;1
10343;1
10346;1
10363;1
10371;1
10375;1
10378;2
10380;1
10384;1
10386;1
10387;3
10388;1
10390;1
10395;1
10396;1
10404;1
10412;1
10424;1
10426;1
10428;1
10429;1
10434;1
10439;1
10441;1
10454;1
10463;1
10481;1
10484;1
10495;1
10500;1
10505;1
10506;1
10508;1
10511;1
10514;1
10517;1
10524;1
10525;1
10532;1
10533;1
10536;1
10538;1
10543;1
10552;1
10563;2
10564;1
10567;1
10570;1
10572;1
10575;1
10585;1
10586;1
10598;1
10599;1
10601;1
10612;1
10614;1
10616;1
10619;1
10621;1
10623;1
10642;1
10647;1
10658;2
10663;1
10684;1
10685;2
10689;1
10690;1
10699;1
10701;1
10706;1
10708;2
10710;1
10711;1
10713;1
10714;1
10717;1
10723;1
10724;1
10725;1
10728;1
10731;1
10736;1
10743;2
10744;1
10748;1
10749;1
10752;1
10755;1
10758;1
10763;1
10770;1
10776;1
10777;1
10778;1
10781;1
10788;1
10790;1
10792;2
10795;1
10805;2
10806;1
10810;1
10812;1
10816;1
10819;1
10820;1
10824;1
10845;2
10848;1
10860;1
10862;1
10863;1
10871;1
10887;1
10894;1
10898;1
10907;1
10910;1
10913;1
10916;1
10918;1
10919;1
10932;1
10938;1
10941;1
10944;1
10950;1
10951;1
10952;1
10954;1
10977;1
10983;1
10993;1
10994;1
11000;2
11003;1
11008;1
11037;1
11038;1
11042;1
11068;2
11076;1
11080;1
11081;1
11085;1
11094;2
11101;1
11103;1
11106;1
11114;1
11116;1
11123;2
11129;1
11147;1
11155;1
11158;1
11161;1
11169;1
11179;1
11181;1
11189;1
11192;1
11195;2
11196;1
11198;1
11199;2
11208;1
11211;1
11213;1
11216;1
11218;1
11223;1
11231;1
11233;1
11239;1
11241;2
11245;1
11254;1
11261;1
11264;1
11273;2
11279;1
11295;2
11296;1
11299;1
11300;1
11322;1
11327;2
11336;1
11340;1
11351;1
11352;1
11377;1
11386;1
11411;1
11424;1
11428;1
11435;1
11436;1
11445;1
11447;1
11448;1
11458;1
11466;1
11484;1
11486;1
11489;1
11499;1
11508;1
11510;1
11512;1
11513;1
11519;2
11520;1
11531;1
11535;1
11536;1
11541;1
11546;1
11547;2
11548;1
11549;1
11552;1
11554;1
11560;1
11562;1
11564;1
11574;1
11598;1
11612;1
11625;1
11637;1
11644;1
11647;1
11652;1
11656;1
11670;1
11684;1
11690;1
11694;2
11697;1
11701;1
11702;1
11704;1
11709;1
11710;1
11714;1
11719;2
11722;2
11727;1
11730;1
11734;1
11752;1
11757;1
11762;1
11763;1
11765;1
11769;1
11774;1
11805;1
11806;3
11821;1
11824;1
11839;1
11846;1
11849;1
11850;1
11863;1
11865;1
11867;1
11883;1
11893;1
11896;1
11897;1
11902;1
11912;1
11914;1
11916;2
11924;1
11927;1
11928;1
11952;1
11953;1
11959;2
11972;1
11976;1
11979;1
11983;1
11996;2
12002;1
12021;1
12026;1
12044;1
12056;1
12057;1
12064;1
12065;1
12068;1
12072;1
12075;1
12086;2
12096;1
12111;1
12112;1
12113;2
12123;1
12129;1
12142;1
12148;1
12154;1
12165;1
12169;1
12175;1
12185;1
12188;1
12196;1
12201;1
12210;2
12216;1
12222;1
12226;1
12237;1
12240;1
12246;1
12253;1
12256;1
12264;1
12267;1
12269;2
12275;1
12277;3
12279;1
12283;1
12285;1
12294;1
12300;1
12301;2
12315;1
12316;1
12317;1
12319;1
12321;1
12325;1
12327;1
12338;1
12343;1
12345;1
12347;1
12349;1
12351;1
12355;1
12360;1
12368;1
12369;1
12385;1
12388;2
12391;1
12394;1
12402;1
12413;1
12421;1
12432;1
12440;2
12448;1
12453;1
12468;1
12493;1
12494;1
12498;1
12503;1
12512;1
12528;1
12540;1
12542;1
12550;1
12551;1
12554;1
12557;1
12564;1
12573;1
12575;1
12576;1
12577;1
12582;1
12585;1
12597;1
12598;2
12601;1
12623;1
12636;2
12642;1
12675;1
12679;1
12680;1
12693;1
12698;1
12703;2
12706;1
12711;1
12714;1
12719;1
12726;1
12741;1
12756;1
12758;1
12765;1
12770;1
12773;1
12782;1
12789;1
12795;1
12808;1
12811;1
12824;1
12826;1
12831;1
12832;1
12845;1
12846;1
12862;1
12865;1
12869;1
12872;1
12878;1
12892;1
12896;1
12914;1
12919;1
12931;1
12943;1
12944;1
12945;1
12948;1
12956;1
12966;1
12968;1
12978;1
12987;1
12988;1
13005;1
13006;1
13009;1
13025;1
13042;1
13058;1
13080;1
13085;1
13094;1
13108;1
13109;1
13112;1
13118;1
13123;1
13143;1
13145;1
13148;2
13159;1
13162;2
13187;1
13195;1
13197;1
13199;1
13206;1
13216;1
13271;1
13281;1
13287;1
13324;1
13326;1
13341;2
13354;1
13357;1
13359;1
13363;1
13365;1
13381;1
13388;1
13392;1
13404;1
13408;1
13415;1
13417;1
13422;1
13424;1
13428;1
13431;1
13443;1
13453;1
13462;1
13464;1
13465;3
13467;1
13469;1
13477;1
13482;1
13484;1
13488;1
13511;1
13512;1
13514;1
13517;1
13532;1
13570;1
13578;1
13603;1
13608;1
13610;1
13611;1
13612;1
13614;1
13633;1
13647;1
13649;1
13651;1
13663;1
13667;2
13669;1
13672;1
13681;1
13687;1
13705;1
13717;1
13737;1
13764;1
13771;1
13772;2
13774;1
13806;1
13813;1
13815;1
13821;1
13823;1
13856;1
13860;1
13862;2
13863;1
13872;1
13884;1
13887;1
13894;1
13897;1
13904;1
13910;1
13927;1
13930;1
13937;1
13944;1
13947;1
13954;1
13956;1
13959;1
13965;1
13968;1
13981;1
13994;2
14015;1
14025;1
14035;2
14045;1
14061;1
14066;1
14078;1
14081;1
14086;1
14100;1
14106;1
14113;1
14117;1
14118;2
14132;1
14135;1
14136;2
14165;1
14169;1
14180;1
14209;1
14227;1
14228;1
14233;1
14236;1
14247;1
14257;1
14261;1
14272;1
14279;1
14305;1
14306;1
14310;1
14318;1
14326;1
14335;1
14336;1
14344;1
14353;1
14361;1
14365;1
14368;1
14395;1
14399;1
14400;1
14410;1
14416;1
14424;1
14430;1
14446;1
14484;1
14487;1
14500;1
14521;1
14528;1
14529;1
14536;1
14538;1
14544;1
14546;1
14551;1
14577;1
14595;1
14596;1
14599;1
14609;1
14631;1
14636;1
14639;1
14644;1
14658;1
14668;1
14677;1
14691;1
14701;1
14704;1
14706;1
14712;1
14719;1
14722;1
14727;1
14734;1
14738;1
14749;1
14753;1
14756;2
14758;1
14766;1
14792;1
14794;1
14795;1
14807;1
14841;1
14849;1
14850;1
14858;1
14860;1
14868;1
14874;1
14887;1
14906;1
14930;1
14939;1
14942;1
14949;1
14951;1
14958;1
14972;1
14993;1
14997;1
15003;2
15024;1
15033;1
15050;1
15051;1
15052;1
15061;1
15106;1
15143;1
15154;1
15162;1
15163;1
15170;1
15209;1
15223;1
15241;1
15253;1
15265;1
15269;1
15275;1
15293;1
15307;1
15316;1
15326;1
15341;1
15347;1
15404;2
15414;1
15424;1
15429;1
15434;1
15438;1
15443;1
15447;1
15455;1
15468;1
15482;1
15487;1
15502;1
15515;1
15518;1
15533;1
15538;1
15550;1
15564;1
15577;1
15603;1
15605;1
15627;1
15642;1
15651;1
15675;1
15681;1
15694;2
15704;1
15716;1
15728;1
15738;1
15744;1
15747;1
15758;1
15763;1
15782;1
15793;1
15794;1
15804;1
15822;1
15826;2
15858;1
15865;1
15880;1
15886;1
15900;1
15908;1
15914;1
15918;1
15922;2
15928;1
15930;1
15940;1
15946;1
15949;1
15952;1
15965;1
15981;1
15982;1
16010;2
16016;1
16025;1
16026;2
16040;1
16061;1
16099;1
16109;1
16112;1
16117;2
16139;1
16140;1
16152;1
16155;1
16172;1
16173;1
16202;1
16220;1
16226;1
16227;1
16246;1
16250;1
16262;1
16264;1
16265;2
16291;1
16299;1
16301;1
16321;1
16344;1
16354;1
16356;1
16369;1
16385;1
16389;2
16408;1
16427;1
16431;1
16465;1
16466;1
16468;1
16473;1
16475;1
16481;1
16506;1
16546;1
16548;1
16552;1
16575;1
16577;1
16601;1
16603;1
16605;1
16621;1
16624;1
16626;1
16627;1
16644;1
16647;1
16666;1
16667;1
16679;1
16680;1
16687;1
16688;1
16704;1
16712;2
16724;1
16728;1
16732;1
16738;1
16779;1
16791;1
16792;1
16802;1
16810;1
16814;1
16823;1
16835;1
16844;1
16862;1
16884;1
16891;1
16898;1
16931;1
17010;1
17028;1
17037;1
17061;1
17072;1
17085;1
17134;1
17154;1
17160;1
17166;1
17174;1
17216;1
17218;1
17230;1
17238;2
17271;1
17286;1
17287;1
17292;1
17321;1
17322;1
17329;2
17340;1
17342;1
17357;1
17383;1
17392;1
17417;1
17435;1
17441;1
17448;1
17452;1
17457;1
17479;1
17507;1
17509;1
17555;1
17557;1
17559;1
17565;1
17572;1
17587;1
17596;1
17602;1
17615;1
17625;1
17628;1
17633;1
17635;1
17668;1
17676;1
17693;1
17699;1
17741;1
17765;1
17766;1
17768;1
17770;1
17781;1
17788;1
17791;1
17797;1
17840;1
17855;1
17888;1
17896;1
17897;1
17940;1
17954;1
17974;1
17991;1
18003;1
18016;1
18020;2
18034;1
18041;1
18045;1
18078;1
18087;1
18108;1
18147;1
18188;1
18209;1
18210;1
18240;1
18243;1
18268;1
18290;1
18345;1
18368;1
18376;1
18379;1
18396;1
18402;1
18406;1
18427;1
18451;1
18481;1
18492;1
18501;1
18503;1
18515;1
18521;1
18551;1
18554;1
18559;1
18563;1
18573;1
18587;1
18598;1
18604;1
18615;1
18626;2
18646;1
18652;1
18657;1
18659;1
18665;1
18668;1
18689;1
18692;1
18719;1
18737;1
18740;1
18767;1
18768;1
18808;1
18813;1
18846;1
18853;1
18857;1
18915;1
18918;1
18942;1
18944;1
18955;1
18959;1
18972;1
18979;1
18998;1
19000;1
19013;1
19019;1
19061;1
19074;1
19077;1
19078;1
19079;1
19087;1
19131;1
19135;1
19158;1
19160;1
19168;1
19171;1
19181;1
19229;2
19233;1
19255;1
19258;1
19260;1
19276;1
19302;1
19304;1
19326;1
19366;1
19368;1
19409;1
19413;1
19427;1
19455;1
19480;1
19506;1
19553;2
19575;1
19594;1
19605;1
19630;1
19645;2
19664;1
19702;1
19727;1
19736;1
19755;1
19762;1
19763;1
19800;1
19804;1
19816;1
19834;1
19855;1
19892;1
19915;1
19963;1
19992;1
20000;1
20009;1
20023;1
20064;1
20065;1
20095;1
20117;1
20123;1
20143;1
20151;1
20154;1
20156;1
20159;1
20166;1
20172;1
20200;1
20214;1
20230;1
20236;1
20257;1
20264;1
20267;1
20269;1
20279;1
20281;1
20285;1
20303;1
20356;1
20396;1
20407;1
20456;1
20464;1
20472;1
20507;1
20554;1
20561;1
20580;1
20628;1
20660;1
20676;2
20691;1
20702;1
20744;1
20758;1
20795;1
20812;1
20821;1
20851;1
20881;1
20885;1
20891;1
20905;1
20911;1
20933;1
20978;1
21008;1
21046;1
21055;1
21062;1
21092;1
21103;1
21112;1
21124;1
21128;1
21143;1
21155;1
21158;1
21163;1
21282;1
21322;1
21354;1
21380;1
21392;1
21398;1
21403;1
21434;1
21439;1
21445;1
21460;1
21464;1
21471;1
21478;1
21486;1
21498;1
21502;1
21510;1
21515;1
21519;1
21607;1
21608;1
21648;1
21663;1
21738;1
21749;1
21776;1
21802;1
21815;1
21849;1
21900;1
21912;1
21930;1
21942;1
21970;1
22009;1
22032;1
22060;1
22086;1
22088;1
22106;1
22162;1
22245;1
22298;1
22301;1
22324;1
22363;1
22375;1
22399;1
22415;1
22487;1
22506;1
22521;1
22583;1
22614;1
22617;1
22623;1
22668;1
22692;1
22722;1
22786;1
22802;1
22808;1
22850;1
22860;1
22872;1
22930;1
22936;1
22965;1
22977;1
22983;1
23003;1
23010;1
23029;1
23032;1
23055;1
23090;1
23153;1
23172;1
23184;1
23214;1
23323;1
23358;1
23386;1
23398;1
23444;1
23478;1
23489;1
23514;1
23515;1
23526;1
23582;1
23589;2
23707;1
23724;1
23729;1
23742;1
23746;1
23747;1
23777;1
23785;1
23801;1
23832;1
23838;1
23846;1
23853;1
23928;1
23941;1
23956;1
23985;1
24002;1
24027;1
24051;1
24058;1
24157;1
24170;1
24188;1
24204;1
24246;1
24251;1
24276;1
24278;1
24305;1
24329;1
24421;1
24432;1
24479;1
24513;1
24574;1
24583;1
24674;1
24680;1
24698;1
24743;1
24761;1
24816;1
24825;2
24834;1
24847;1
24865;1
24896;1
24930;1
24984;1
25004;1
25011;1
25064;1
25076;1
25078;1
25087;1
25139;1
25216;1
25242;1
25249;1
25340;1
25367;1
25390;1
25402;1
25422;1
25457;1
25483;1
25596;1
25611;1
25618;1
25619;2
25738;1
25753;1
25757;1
25788;1
25793;1
25804;1
25849;1
25877;1
25881;1
25931;1
25940;1
25941;1
25947;1
25957;1
25995;1
26003;1
26016;1
26097;1
26098;1
26115;1
26117;1
26167;1
26191;1
26266;1
26361;1
26373;1
26381;1
26390;1
26411;1
26412;1
26472;1
26485;1
26486;1
26506;1
26521;1
26568;1
26578;1
26621;1
26649;1
26667;1
26721;1
26731;2
26751;1
26784;1
26797;1
26828;1
26833;1
26850;1
26856;1
26945;1
26967;1
26971;1
27045;1
27062;1
27094;1
27130;1
27133;1
27209;1
27212;1
27233;1
27257;1
27276;1
27333;1
27341;1
27344;1
27348;1
27349;1
27370;1
27409;1
27413;1
27425;1
27426;1
27447;1
27468;1
27476;1
27492;1
27519;1
27533;1
27598;1
27676;1
27688;1
27693;1
27776;1
27791;1
27795;1
27834;1
27883;1
27901;1
27903;1
27910;1
27914;1
27973;1
28024;1
28039;1
28045;2
28057;1
28095;1
28129;1
28167;1
28188;1
28210;1
28214;1
28221;1
28228;1
28283;1
28286;1
28290;1
28380;1
28387;1
28453;1
28547;1
28596;1
28652;1
28727;1
28780;1
28808;1
28827;1
28948;1
28957;1
28968;1
28998;1
29018;1
29044;1
29139;1
29150;1
29165;1
29236;1
29271;1
29286;1
29288;1
29294;1
29327;1
29343;1
29379;1
29383;1
29533;1
29578;1
29603;1
29651;1
29757;1
29777;1
29792;1
29798;1
29960;1
29974;1
30049;1
30158;1
30252;1
30321;1
30360;1
30373;1
30449;1
30487;1
30579;1
30585;1
30736;1
30777;1
30803;1
30807;1
30811;1
30814;1
30819;1
30873;1
30878;1
30890;1
31036;1
31174;1
31213;1
31252;1
31277;1
31326;1
31342;1
31348;1
31367;1
31388;1
31412;1
31423;1
31442;1
31519;1
31520;1
31549;1
31567;1
31616;1
31769;1
31773;1
31787;1
31793;1
31854;1
31895;1
32047;1
32059;1
32062;1
32063;1
32079;1
32100;1
32165;1
32180;1
32370;1
32397;1
32436;1
32520;1
32562;1
32585;1
32586;1
32746;1
32809;1
32985;1
32999;1
33040;1
33043;1
33050;1
33054;1
33079;1
33092;1
33170;1
33238;1
33362;1
33390;1
33453;1
33629;1
33641;2
33684;1
33724;1
33760;1
33828;1
33852;1
33953;1
34041;1
34147;1
34259;1
34287;1
34443;1
34489;1
34491;1
34502;1
34606;1
34624;2
34701;1
34717;1
34885;1
34906;1
34930;1
34992;1
35047;1
35060;1
35183;1
35190;1
35195;1
35246;1
35410;1
35522;1
35560;1
35644;1
35804;1
35837;1
35891;1
35938;1
35994;1
36023;1
36108;1
36164;1
36237;1
36265;1
36281;1
36300;1
36400;1
36456;1
36486;1
36510;1
36645;1
36782;1
36794;1
36798;1
36850;1
36885;1
36919;1
36946;1
37026;1
37533;1
37563;1
37567;1
37768;1
37817;1
37848;1
38029;1
38047;1
38052;1
38238;1
38409;1
38454;1
38469;1
38501;1
38522;1
38584;1
38627;1
38736;1
38751;1
38941;1
38943;1
38945;1
38950;1
39113;1
39164;1
39258;1
39526;1
39540;1
39550;1
39568;1
39608;1
39649;1
39748;1
39820;1
39892;1
39942;1
39976;1
40002;1
40037;1
40138;1
40190;1
40212;1
40278;1
40366;1
40440;1
40487;1
40759;1
40878;1
40963;1
40970;1
40974;1
40989;1
41047;1
41249;1
41341;1
41390;1
41419;2
41601;1
41641;1
41655;1
41744;1
41907;1
42107;1
42312;1
42384;1
42388;1
42412;1
42684;1
42703;1
42860;1
42884;1
42909;1
42965;1
43007;1
43119;1
43166;1
43299;1
43366;1
43388;1
43479;1
43588;1
43789;1
43828;1
44400;1
44402;1
44596;1
44602;1
44680;1
44795;1
44975;1
45020;1
45177;1
45256;1
45404;1
45568;1
45682;1
45774;1
45864;1
46123;1
46223;1
46280;1
46286;1
46701;1
46776;1
46946;1
47026;1
47137;1
47224;1
47249;1
47537;1
47608;1
47660;1
47687;1
47831;1
47915;1
47960;1
48014;1
48135;1
48170;1
48302;1
48304;1
48368;1
48589;1
48618;1
48713;1
48858;1
48920;1
48967;1
49004;1
49017;1
49175;1
49363;1
49459;1
49709;1
49736;1
49752;1
49845;1
50083;1
50324;1
50325;1
50494;1
50605;1
50733;1
50782;1
50987;1
51020;1
51030;1
51106;1
51132;1
51195;1
51241;1
51259;1
51462;1
51737;1
51824;1
51852;1
51857;1
51861;1
51895;1
51975;1
52121;1
52369;1
52606;1
52652;1
52802;1
52943;1
53210;1
53264;1
53931;1
54144;1
54503;1
54703;1
54800;1
54922;1
54945;1
55053;1
55115;1
55147;1
55171;1
55194;1
55216;1
55313;1
55314;1
55328;1
55379;1
55776;1
55803;1
55822;1
55950;1
55953;1
55958;1
56507;1
56597;1
56939;1
57114;1
57206;1
57222;1
57341;1
57382;1
57392;1
57420;1
57724;1
57809;1
57844;1
58017;1
58147;1
58195;1
58266;1
58342;1
58594;1
58639;1
58713;1
58791;1
59002;1
59035;1
59078;1
59138;1
59304;1
59721;1
59777;1
59918;1
60163;1
60707;1
60851;1
60918;1
61005;1
61105;1
61332;1
61369;1
61450;1
61594;1
61726;1
62339;1
62362;1
62803;1
62989;1
63044;1
63800;1
63963;1
64405;1
64496;1
64636;1
65079;1
65280;1
65313;1
65743;1
66168;1
66610;1
66856;1
66871;1
66879;1
66915;1
67095;1
67877;1
68389;1
68431;1
68712;1
68779;1
68814;1
69565;1
69597;1
69608;1
69775;1
69910;1
70052;1
70366;1
70377;1
70566;1
70700;1
71030;1
71033;1
71282;1
71346;1
71367;1
71373;1
71437;1
71597;1
72220;1
72462;1
72494;1
72603;1
72891;1
72940;1
73269;1
73340;1
73563;1
73974;1
73979;1
74233;1
74547;1
74609;1
74610;1
75584;1
75717;1
75763;1
75812;1
76021;1
76226;1
76232;1
76384;1
76842;1
77704;1
77987;1
78040;1
78062;1
78177;1
78180;1
78475;1
78930;1
78952;1
79570;1
79605;1
79751;1
80405;1
80438;1
80521;1
80718;1
81227;1
81265;1
81355;1
81478;1
81789;1
81908;1
81982;1
81983;1
82020;1
82173;1
82425;1
83541;1
83754;1
83865;1
84197;1
84282;1
85495;1
85847;1
85884;1
86156;1
86612;1
87436;1
87914;1
88223;1
88672;1
89054;1
89144;1
89163;1
89870;1
90584;1
90989;1
90993;1
91016;1
91028;1
91068;1
91213;1
91543;1
91896;1
93244;1
93326;1
93901;1
93943;1
94955;1
95579;1
96478;1
96860;1
97657;1
98943;1
99076;1
99092;1
99768;1
100289;1
100664;1
100944;1
101327;1
101920;1
103580;1
104253;1
104271;1
104359;1
105414;1
105501;1
105504;1
107942;1
109193;1
109444;1
111318;1
113190;1
114096;1
117129;1
117430;1
118103;1
118425;1
119348;1
119591;1
119632;1
119939;1
120505;1
121488;1
121688;1
121701;1
122003;1
122970;1
123264;1
124240;1
125428;1
127692;1
129519;1
129668;1
130413;1
131927;1
134617;1
135055;1
137677;1
139138;1
140297;1
140299;1
145612;1
147282;1
147726;1
149598;1
149684;1
150663;1
150869;1
151595;1
154900;1
155547;1
156310;1
156937;1
157414;1
157831;1
157876;1
157961;1
158507;1
159069;1
159783;1
160602;1
162048;1
163095;1
167697;1
167986;1
169309;1
169341;1
172452;1
177305;1
180816;1
182150;1
183123;1
185537;1
185903;1
186353;1
187029;1
191682;1
192415;1
192792;1
196509;1
199302;1
199697;1
199761;1
202929;1
203875;1
204470;1
207261;1
207967;1
208035;1
208355;1
211326;1
211991;1
217556;1
218168;1
223813;1
226169;1
229238;1
231402;1
238595;1
243665;1
243792;1
245343;1
254841;1
255853;1
259958;1
260416;1
266981;1
271556;1
273248;1
276800;1
281366;1
286128;1
288000;1
288426;1
291097;1
295801;1
297418;1
300009;1
301098;1
303830;1
312627;1
327007;1
331498;1
332549;1
335551;1
335968;1
341219;1
347608;1
348489;1
352469;1
353989;1
362626;1
372280;1
387876;1
389748;1
397579;1
400338;1
400924;1
