degree;count
6964;1
6968;1
6971;2
6972;1
6974;1
6976;1
6978;1
6980;1
6984;1
6986;1
6989;1
6990;2
6994;1
6996;1
7002;1
7003;3
7005;2
7008;1
7010;1
7014;2
7016;1
7019;1
7020;1
7021;1
7022;1
7023;2
7025;3
7028;1
7029;1
7032;1
7033;1
7034;2
7038;1
7039;1
7041;1
7042;1
7043;1
7044;1
7046;1
7047;1
7049;2
7050;3
7052;1
7055;1
7057;1
7058;2
7061;1
7062;1
7063;2
7064;1
7065;1
7069;1
7071;2
7075;1
7078;1
7081;1
7084;1
7085;2
7086;1
7087;1
7088;2
7089;1
7093;1
7096;2
7101;1
7103;1
7104;2
7109;2
7111;1
7112;1
7116;1
7118;1
7119;1
7120;1
7122;1
7125;1
7130;1
7131;2
7132;1
7134;1
7135;1
7140;3
7141;1
7147;1
7149;2
7151;1
7152;1
7157;1
7162;2
7163;1
7167;1
7168;1
7169;1
7170;1
7174;1
7175;1
7177;1
7178;3
7180;1
7182;2
7183;1
7186;2
7189;1
7196;1
7197;1
7198;1
7199;1
7200;1
7201;1
7203;1
7204;1
7206;1
7208;1
7210;1
7214;1
7217;1
7220;1
7222;2
7223;1
7224;1
7231;1
7238;2
7244;2
7245;1
7246;1
7252;1
7253;1
7254;1
7255;1
7256;1
7257;1
7258;2
7260;2
7262;3
7264;1
7267;1
7268;1
7275;1
7277;3
7278;2
7279;2
7281;1
7283;1
7284;1
7286;2
7287;1
7288;1
7291;1
7292;1
7293;1
7294;2
7296;1
7304;2
7306;2
7310;2
7311;2
7316;1
7319;1
7320;1
7321;3
7324;2
7329;1
7334;1
7338;1
7340;1
7342;1
7346;2
7350;1
7354;1
7356;1
7357;1
7359;1
7360;1
7363;3
7364;1
7365;1
7366;1
7368;1
7369;2
7370;2
7371;1
7373;2
7378;2
7379;1
7380;2
7381;1
7384;2
7386;1
7387;1
7389;1
7391;1
7397;1
7398;1
7399;1
7400;2
7401;1
7407;1
7410;2
7412;1
7414;1
7415;1
7417;1
7418;1
7421;1
7422;1
7425;2
7426;1
7427;1
7430;1
7432;1
7435;1
7436;1
7437;2
7438;2
7439;2
7440;1
7441;1
7442;1
7445;1
7446;1
7448;1
7451;1
7453;1
7455;2
7456;1
7457;1
7459;1
7463;1
7465;2
7467;1
7474;2
7477;1
7479;2
7480;1
7484;1
7489;1
7494;1
7496;1
7498;1
7500;1
7503;2
7507;2
7508;1
7510;1
7511;1
7517;1
7518;2
7520;1
7524;1
7525;3
7528;1
7529;1
7531;2
7532;1
7541;1
7543;1
7546;1
7547;1
7549;1
7550;2
7551;1
7555;1
7556;1
7558;1
7562;1
7563;1
7565;1
7567;2
7568;2
7570;1
7571;2
7576;1
7577;1
7578;1
7579;1
7580;2
7587;1
7590;1
7595;1
7598;1
7600;1
7603;2
7605;1
7606;1
7607;1
7609;1
7611;1
7616;1
7617;1
7619;2
7621;1
7624;1
7625;2
7628;1
7629;1
7630;1
7631;1
7633;2
7634;2
7637;2
7638;1
7639;1
7641;1
7642;1
7644;1
7646;3
7648;4
7650;2
7652;1
7653;2
7654;1
7658;3
7662;2
7664;1
7666;1
7671;1
7672;1
7673;2
7674;1
7677;1
7683;1
7684;1
7687;2
7688;1
7689;1
7690;1
7691;1
7692;1
7695;1
7696;2
7698;1
7701;2
7702;1
7704;1
7705;1
7706;1
7711;1
7715;1
7721;1
7722;1
7723;3
7729;1
7731;1
7732;2
7733;1
7734;1
7736;1
7737;1
7739;1
7741;1
7742;1
7743;1
7744;1
7745;1
7746;1
7748;1
7749;1
7754;1
7756;1
7759;1
7767;1
7769;1
7773;1
7774;1
7775;1
7779;1
7782;1
7786;1
7789;1
7790;1
7795;3
7796;1
7799;2
7808;1
7810;1
7812;1
7818;1
7820;1
7823;1
7825;2
7829;1
7839;4
7841;1
7843;2
7844;1
7846;1
7852;1
7856;1
7857;1
7858;1
7859;1
7860;1
7862;1
7863;1
7864;2
7866;1
7871;1
7873;1
7876;1
7878;1
7880;1
7881;1
7883;1
7885;2
7886;1
7889;1
7890;1
7894;1
7895;1
7900;1
7905;1
7906;1
7915;2
7919;1
7922;1
7926;1
7930;1
7931;1
7932;1
7938;1
7940;2
7941;1
7946;1
7947;2
7948;1
7952;1
7954;2
7955;1
7967;2
7973;1
7982;1
7983;2
7984;1
7986;1
7989;2
7990;2
7992;1
7994;1
7995;1
7996;1
7998;1
8002;1
8003;1
8004;1
8007;1
8013;1
8016;1
8020;1
8021;1
8023;1
8025;1
8027;1
8030;3
8031;1
8041;1
8049;1
8050;2
8051;1
8052;1
8054;1
8056;1
8061;1
8062;1
8065;1
8066;1
8070;1
8072;1
8075;1
8084;3
8085;1
8088;1
8089;1
8090;1
8101;1
8102;1
8103;1
8104;1
8108;1
8111;1
8115;1
8117;1
8119;1
8126;1
8127;1
8129;1
8130;1
8133;1
8136;1
8138;3
8141;1
8142;1
8143;1
8145;3
8146;2
8151;1
8155;1
8158;2
8159;1
8161;1
8174;1
8176;1
8177;1
8180;1
8181;1
8186;1
8189;2
8192;1
8193;1
8197;1
8201;1
8214;3
8216;2
8218;2
8228;1
8245;2
8247;1
8250;1
8252;1
8257;2
8260;1
8267;1
8269;1
8277;2
8278;1
8280;1
8292;1
8294;1
8295;1
8296;1
8300;1
8301;1
8302;2
8304;1
8307;1
8311;1
8317;1
8320;1
8321;1
8322;1
8329;1
8331;2
8333;1
8334;1
8337;1
8345;1
8352;1
8356;1
8363;1
8364;1
8365;1
8368;1
8369;3
8371;2
8372;1
8375;1
8376;2
8379;1
8382;1
8393;1
8399;1
8401;2
8402;1
8403;1
8407;1
8408;2
8409;1
8411;1
8412;1
8421;1
8423;1
8427;1
8429;1
8432;1
8433;1
8434;2
8440;2
8442;1
8443;1
8444;1
8450;1
8455;2
8456;1
8457;1
8460;1
8462;1
8463;1
8468;1
8471;2
8473;1
8499;1
8500;1
8502;2
8504;1
8506;2
8510;1
8511;1
8512;1
8530;2
8531;1
8536;1
8537;1
8544;1
8546;1
8551;1
8553;3
8554;1
8558;1
8559;1
8567;1
8572;1
8573;1
8574;1
8578;1
8579;2
8586;1
8587;1
8589;1
8593;1
8597;1
8599;1
8601;2
8605;1
8609;1
8612;1
8613;2
8619;1
8620;1
8621;1
8623;1
8624;1
8628;1
8630;1
8632;1
8638;1
8642;1
8643;1
8648;1
8649;1
8651;1
8652;1
8653;1
8654;1
8656;1
8658;1
8666;2
8671;1
8681;1
8684;1
8694;1
8696;1
8698;1
8699;1
8700;1
8702;1
8704;1
8711;1
8714;1
8722;1
8724;1
8725;1
8726;1
8740;1
8746;3
8747;1
8753;1
8761;1
8768;2
8771;1
8773;1
8780;1
8787;2
8789;1
8792;1
8798;1
8809;2
8811;1
8818;1
8819;1
8822;1
8823;1
8824;1
8825;1
8827;1
8830;3
8839;1
8841;1
8843;1
8846;1
8848;1
8850;1
8854;2
8856;1
8857;1
8860;1
8863;1
8870;2
8871;1
8874;2
8875;1
8878;1
8891;1
8895;1
8896;1
8902;1
8903;1
8906;1
8912;2
8920;1
8922;1
8926;2
8927;1
8928;2
8929;2
8933;2
8940;1
8943;1
8948;1
8953;1
8957;1
8960;1
8961;1
8962;1
8978;1
8979;1
8980;1
8981;1
8983;1
8987;1
8994;1
8995;1
9002;1
9004;2
9005;1
9007;1
9009;1
9013;1
9014;1
9018;1
9020;1
9022;2
9029;2
9032;1
9035;1
9036;1
9046;1
9049;1
9050;1
9054;1
9056;1
9057;1
9062;1
9066;1
9068;1
9077;1
9079;1
9081;1
9082;1
9084;1
9086;1
9096;1
9098;1
9100;1
9102;1
9104;1
9107;1
9114;1
9117;1
9120;1
9124;1
9125;1
9128;1
9129;1
9131;1
9137;1
9143;1
9147;1
9152;1
9162;1
9164;1
9166;1
9168;2
9176;1
9177;1
9185;1
9186;1
9187;1
9188;2
9192;1
9196;1
9198;1
9199;1
9204;1
9205;1
9206;1
9211;1
9214;1
9219;2
9222;1
9223;1
9227;1
9228;1
9233;1
9235;1
9244;1
9251;1
9259;1
9268;1
9270;1
9271;1
9275;1
9276;1
9278;1
9279;2
9280;1
9281;1
9282;1
9286;1
9290;1
9296;1
9300;1
9301;1
9306;1
9308;1
9316;2
9321;1
9322;1
9323;1
9326;1
9329;1
9337;1
9343;1
9346;2
9347;1
9348;1
9351;1
9356;1
9359;1
9362;1
9370;1
9372;1
9380;1
9381;2
9387;1
9392;1
9394;1
9405;1
9413;1
9433;2
9437;2
9438;1
9444;1
9447;1
9448;1
9450;1
9456;1
9458;1
9461;2
9462;1
9465;1
9466;1
9473;1
9489;1
9499;1
9500;1
9504;2
9505;1
9506;2
9507;1
9509;1
9519;2
9520;1
9522;2
9525;1
9530;1
9531;1
9539;1
9545;1
9547;1
9553;1
9562;3
9571;1
9579;1
9582;1
9584;1
9585;1
9587;1
9588;1
9594;1
9598;1
9604;2
9605;1
9606;1
9610;1
9611;1
9612;1
9613;1
9614;2
9615;1
9616;1
9617;1
9620;1
9622;1
9623;2
9624;1
9625;1
9634;1
9636;1
9637;3
9641;1
9642;1
9643;2
9649;1
9656;1
9670;1
9673;1
9674;2
9679;1
9683;2
9689;1
9692;1
9695;1
9700;1
9706;1
9715;1
9724;1
9726;1
9730;1
9731;2
9736;1
9745;2
9752;1
9754;2
9759;1
9764;1
9767;2
9768;1
9778;1
9780;1
9790;1
9792;1
9793;1
9803;1
9808;2
9809;1
9812;1
9816;2
9825;1
9830;1
9832;1
9833;1
9835;1
9837;1
9846;1
9850;1
9854;1
9859;1
9866;1
9869;1
9871;1
9874;1
9876;1
9877;1
9885;1
9892;1
9911;1
9912;1
9934;1
9935;1
9938;1
9940;1
9942;1
9948;1
9949;1
9952;1
9956;1
9967;1
9981;1
9988;2
9994;1
9996;1
9997;2
9998;1
10006;1
10009;1
10013;1
10014;1
10016;1
10017;1
10019;2
10020;1
10027;1
10032;1
10039;1
10046;1
10047;1
10062;1
10066;1
10067;1
10068;1
10077;1
10078;1
10079;1
10080;1
10084;1
10089;1
10092;1
10100;1
10104;1
10112;1
10116;1
10117;1
10121;1
10124;1
10126;1
10135;1
10140;1
10146;1
10153;1
10156;1
10160;1
10162;1
10168;1
10171;1
10173;1
10174;1
10175;1
10178;1
10184;1
10186;1
10190;1
10194;2
10195;1
10200;1
10201;1
10216;1
10217;1
10218;1
10219;1
10229;1
10242;1
10244;1
10247;1
10255;1
10257;1
10267;1
10269;1
10274;1
10275;1
10280;1
10281;1
10285;1
10293;1
10307;1
10310;1
10312;1
10313;1
10317;1
10322;1
10327;1
10334;1
10341;1
10342;1
10343;1
10365;1
10366;1
10380;1
10382;1
10390;1
10392;1
10400;2
10401;1
10429;1
10430;1
10435;2
10436;1
10437;1
10441;1
10445;1
10448;1
10449;1
10462;1
10468;1
10469;1
10476;1
10486;1
10492;2
10495;1
10498;1
10500;1
10501;1
10507;1
10513;1
10515;1
10516;1
10526;1
10528;1
10533;1
10537;1
10549;1
10562;1
10563;2
10565;1
10588;1
10597;1
10598;1
10605;1
10608;1
10609;2
10612;1
10619;1
10620;1
10621;1
10631;1
10636;1
10664;1
10666;1
10668;1
10677;1
10679;1
10683;1
10689;1
10702;3
10706;1
10713;1
10717;1
10725;1
10735;1
10737;1
10741;1
10747;1
10751;1
10754;3
10758;1
10775;1
10778;1
10787;1
10789;1
10801;1
10802;1
10817;1
10818;2
10821;1
10827;1
10832;1
10841;1
10842;1
10844;1
10847;1
10861;2
10866;1
10868;1
10930;1
10931;1
10933;1
10936;1
10947;1
10954;1
10956;1
10959;1
10966;1
10972;1
10978;1
10986;1
10991;1
11001;1
11005;1
11015;1
11023;1
11024;1
11027;1
11036;1
11039;1
11044;1
11057;1
11059;1
11061;1
11066;1
11080;1
11081;1
11084;1
11088;2
11092;1
11093;1
11108;1
11119;1
11120;1
11122;1
11124;1
11133;1
11140;1
11144;1
11147;1
11149;2
11162;1
11166;2
11170;1
11174;1
11176;1
11183;1
11187;1
11197;1
11198;1
11201;1
11208;1
11221;1
11231;1
11233;1
11250;1
11254;1
11259;1
11260;1
11264;1
11272;1
11273;1
11278;1
11282;1
11292;1
11300;1
11302;1
11306;1
11307;1
11308;2
11309;1
11311;1
11321;1
11326;1
11329;1
11330;2
11340;1
11348;1
11351;1
11354;1
11367;1
11379;1
11380;1
11399;1
11403;1
11406;1
11422;1
11464;2
11476;1
11477;1
11489;1
11499;1
11503;1
11504;1
11511;1
11515;1
11520;1
11530;1
11535;1
11536;1
11539;1
11553;1
11561;1
11564;2
11568;2
11572;1
11596;1
11597;1
11598;1
11603;1
11610;1
11616;1
11623;1
11624;1
11630;1
11633;1
11642;2
11646;1
11652;1
11658;1
11660;1
11665;1
11666;1
11667;1
11670;2
11674;2
11685;1
11695;1
11709;1
11713;1
11718;1
11721;1
11722;1
11724;1
11735;1
11742;1
11746;1
11747;1
11751;1
11752;1
11767;1
11774;2
11778;1
11783;1
11790;2
11801;1
11803;1
11816;1
11827;1
11830;1
11836;1
11839;1
11841;1
11848;1
11850;1
11851;1
11852;1
11853;1
11855;1
11862;1
11867;1
11869;1
11884;1
11887;1
11894;1
11895;1
11902;1
11903;1
11906;1
11909;1
11915;1
11924;1
11926;1
11927;1
11933;1
11936;2
11950;1
11956;1
11961;1
11962;1
11964;1
11968;1
11977;1
11982;1
11994;1
12013;1
12017;1
12033;1
12039;1
12043;1
12046;1
12048;1
12050;1
12056;1
12061;1
12064;1
12068;2
12077;1
12079;1
12080;1
12095;1
12097;1
12106;1
12124;2
12138;1
12142;1
12144;1
12152;1
12155;1
12156;1
12162;2
12169;1
12184;1
12201;1
12202;1
12204;1
12211;1
12219;1
12229;2
12231;1
12234;1
12244;1
12249;1
12250;1
12251;2
12254;1
12255;1
12262;1
12300;1
12301;1
12307;1
12308;2
12311;1
12332;1
12340;1
12346;1
12351;1
12357;1
12358;1
12362;1
12363;2
12364;1
12371;1
12381;1
12382;1
12384;1
12387;1
12388;1
12407;1
12422;1
12429;1
12433;1
12436;1
12446;1
12449;1
12456;1
12467;1
12473;1
12475;1
12477;1
12479;1
12480;1
12494;1
12497;1
12498;1
12499;1
12503;1
12506;1
12514;1
12519;1
12520;1
12522;1
12533;1
12535;1
12538;2
12559;1
12572;1
12603;1
12606;1
12607;1
12609;1
12617;1
12621;1
12631;1
12633;1
12634;1
12638;2
12639;1
12644;1
12645;1
12649;2
12654;1
12660;2
12669;1
12671;1
12674;1
12677;1
12682;1
12692;1
12697;1
12704;1
12714;1
12716;2
12731;2
12739;1
12750;1
12758;1
12770;1
12778;1
12787;1
12789;1
12792;1
12800;1
12809;1
12810;2
12825;1
12826;1
12839;1
12841;1
12842;1
12847;1
12850;1
12869;1
12870;1
12871;2
12873;1
12874;1
12883;1
12893;1
12896;1
12901;1
12909;1
12912;1
12915;1
12925;1
12935;1
12939;1
12955;1
12964;1
12979;1
12985;1
12997;1
13004;1
13008;1
13009;1
13014;1
13032;1
13038;1
13041;1
13042;1
13044;1
13061;1
13064;1
13068;1
13072;1
13082;1
13093;1
13102;1
13109;1
13113;1
13115;1
13120;1
13124;1
13125;1
13128;1
13141;1
13144;1
13148;1
13158;1
13176;1
13177;1
13181;1
13182;1
13192;1
13218;1
13227;1
13232;1
13253;1
13264;1
13274;2
13275;1
13278;1
13281;1
13282;1
13296;1
13297;1
13309;1
13329;1
13332;1
13341;1
13348;1
13352;1
13354;1
13360;1
13372;1
13380;1
13388;1
13395;1
13399;1
13421;1
13429;1
13431;1
13435;1
13441;1
13443;1
13446;1
13449;1
13451;1
13456;2
13477;1
13482;1
13483;1
13486;1
13487;1
13488;1
13494;1
13504;1
13509;1
13512;1
13514;2
13532;1
13544;1
13546;1
13555;1
13558;1
13571;1
13576;1
13593;1
13600;1
13612;2
13623;1
13624;1
13643;1
13662;1
13667;1
13669;1
13673;1
13682;2
13686;1
13694;1
13696;2
13706;1
13709;1
13711;1
13721;1
13724;1
13731;1
13743;1
13758;2
13767;1
13771;1
13791;1
13795;1
13804;1
13813;1
13819;1
13830;1
13841;1
13858;1
13863;1
13866;1
13878;1
13899;1
13908;1
13912;1
13927;1
13940;1
13958;1
13962;1
13967;1
13972;1
13978;1
13987;1
13999;1
14003;1
14004;1
14020;1
14028;1
14037;1
14038;1
14057;1
14069;1
14077;1
14088;1
14094;1
14100;1
14102;1
14120;1
14141;1
14144;1
14146;1
14147;1
14149;1
14162;1
14167;1
14173;1
14174;1
14177;1
14188;1
14191;1
14196;1
14216;1
14232;1
14235;1
14239;1
14243;1
14244;1
14250;1
14265;1
14280;1
14283;1
14299;1
14306;1
14311;1
14332;1
14337;1
14345;1
14349;1
14358;1
14363;1
14365;2
14383;1
14415;1
14430;1
14431;1
14439;1
14441;1
14450;1
14478;1
14480;1
14507;1
14525;1
14535;1
14547;1
14565;1
14572;1
14579;1
14594;1
14601;1
14605;1
14608;1
14610;1
14616;1
14627;1
14639;2
14671;1
14677;1
14692;1
14717;2
14728;1
14734;1
14737;1
14742;1
14781;1
14789;1
14809;1
14817;2
14825;1
14826;1
14830;1
14842;1
14850;2
14859;1
14861;1
14877;1
14890;1
14906;2
14912;1
14916;1
14926;2
14930;1
14942;1
14946;1
14951;1
14957;1
14964;2
14970;1
14973;1
14976;1
14980;1
14982;1
14997;1
15005;1
15018;1
15021;1
15034;1
15035;1
15036;1
15041;1
15068;1
15084;1
15097;1
15100;1
15101;1
15107;1
15110;1
15121;1
15144;1
15156;1
15166;1
15172;1
15179;1
15183;1
15189;1
15192;1
15207;1
15215;1
15216;1
15229;1
15245;1
15249;1
15250;1
15256;1
15279;1
15295;1
15304;1
15331;1
15332;1
15336;1
15354;1
15360;1
15367;1
15377;1
15379;1
15387;2
15392;1
15408;1
15433;1
15439;1
15440;1
15453;1
15467;1
15487;1
15494;1
15502;1
15516;1
15526;1
15556;1
15559;1
15578;1
15639;1
15647;1
15671;1
15674;1
15680;1
15681;1
15683;1
15685;1
15691;1
15693;1
15696;1
15759;2
15770;1
15800;1
15806;1
15817;1
15822;1
15851;1
15857;1
15872;1
15904;1
15945;1
15952;1
15963;1
15975;1
15982;1
15995;1
15998;1
16034;1
16037;1
16050;1
16059;1
16070;1
16075;1
16082;1
16091;1
16098;1
16103;1
16107;1
16144;1
16160;1
16164;2
16165;1
16182;1
16186;1
16202;1
16204;1
16219;1
16223;1
16228;1
16237;1
16242;1
16258;1
16261;1
16294;1
16295;1
16310;1
16329;1
16334;3
16338;1
16344;1
16351;1
16356;2
16361;1
16375;1
16383;1
16389;1
16411;1
16437;2
16445;1
16448;1
16460;1
16486;1
16494;1
16517;1
16538;1
16562;1
16588;1
16601;1
16606;2
16627;1
16661;1
16664;1
16680;1
16682;1
16691;1
16735;1
16743;1
16744;1
16750;1
16770;1
16772;1
16789;1
16799;1
16806;1
16816;1
16821;1
16826;1
16829;1
16866;1
16873;1
16894;2
16918;1
16920;1
16931;1
16933;1
16934;1
16945;1
16946;1
16950;1
16952;1
16993;1
16998;1
17014;1
17026;1
17037;1
17045;1
17102;1
17118;1
17140;1
17145;1
17175;1
17189;1
17190;1
17200;1
17206;1
17218;1
17219;1
17223;1
17231;1
17238;1
17281;1
17311;1
17317;1
17335;1
17345;1
17358;1
17380;1
17388;1
17433;1
17440;1
17443;1
17446;2
17453;1
17461;1
17466;1
17475;1
17476;1
17478;1
17490;1
17493;1
17502;1
17506;1
17533;1
17550;1
17567;1
17568;2
17571;1
17591;1
17612;1
17613;1
17628;1
17655;1
17665;1
17670;1
17672;1
17674;1
17682;1
17691;1
17700;1
17744;1
17762;1
17768;1
17782;1
17790;1
17795;2
17803;1
17805;1
17832;1
17857;1
17861;1
17882;1
17891;1
17899;1
17903;1
17914;1
17915;1
17974;1
17993;1
18000;1
18002;1
18036;1
18092;1
18158;1
18182;1
18187;1
18207;1
18237;1
18259;1
18266;1
18285;1
18289;1
18290;1
18330;1
18336;1
18374;1
18376;1
18384;1
18402;1
18414;1
18423;1
18450;1
18466;1
18473;1
18479;1
18499;1
18508;1
18517;1
18532;1
18544;1
18560;1
18569;1
18574;1
18575;1
18594;1
18653;1
18670;1
18676;1
18690;1
18694;1
18696;1
18750;1
18759;1
18767;1
18768;1
18777;2
18783;1
18800;1
18807;1
18828;1
18853;1
18877;1
18894;1
18908;1
18919;1
18943;1
18944;1
18953;1
18956;1
18962;1
18972;1
18990;1
18997;1
19009;1
19062;1
19086;1
19089;1
19101;1
19144;1
19149;1
19171;1
19180;1
19185;1
19189;1
19217;1
19218;1
19222;1
19228;1
19231;1
19261;1
19299;1
19300;1
19304;1
19320;1
19397;2
19416;1
19427;1
19432;1
19445;1
19452;1
19456;1
19459;1
19471;1
19490;1
19501;1
19553;1
19566;1
19576;1
19591;1
19648;1
19659;1
19701;1
19712;1
19720;2
19730;1
19754;1
19764;1
19774;1
19784;1
19809;1
19817;1
19832;1
19924;1
19939;1
19944;1
19965;1
19994;1
19995;1
20035;1
20042;1
20054;1
20068;1
20087;1
20088;1
20091;1
20109;1
20123;1
20136;1
20154;2
20166;1
20195;1
20196;1
20203;1
20206;1
20222;1
20223;1
20237;1
20259;1
20286;1
20329;1
20345;1
20347;1
20439;1
20501;1
20505;1
20520;1
20522;1
20538;1
20545;1
20549;1
20598;1
20613;1
20622;1
20628;1
20669;1
20672;1
20675;1
20709;1
20727;1
20781;1
20795;1
20800;1
20818;1
20828;1
20836;1
20917;1
20954;2
20972;1
20973;1
20985;1
20993;1
20999;1
21028;1
21094;1
21130;1
21181;2
21193;1
21198;1
21219;2
21251;1
21254;1
21265;1
21287;1
21332;1
21340;1
21342;1
21361;1
21362;1
21365;1
21373;1
21377;1
21399;1
21420;1
21439;1
21445;1
21450;1
21455;1
21495;1
21536;1
21544;1
21552;1
21569;1
21635;1
21643;1
21651;1
21722;1
21728;1
21730;1
21732;1
21740;1
21743;1
21758;1
21821;1
21831;1
21839;1
21857;1
21894;1
21929;1
21998;1
22007;1
22085;1
22186;1
22213;1
22255;1
22290;1
22319;1
22360;1
22364;1
22384;1
22397;1
22441;1
22499;1
22546;1
22564;1
22565;1
22582;1
22593;1
22596;1
22609;1
22626;1
22644;1
22663;1
22672;1
22696;1
22737;1
22758;1
22764;1
22802;1
22828;1
22891;1
22903;1
22907;1
22937;1
23004;1
23013;1
23015;1
23025;1
23031;1
23074;2
23092;1
23128;1
23222;1
23249;1
23255;1
23257;1
23314;1
23360;1
23423;1
23436;1
23442;1
23470;1
23524;1
23535;1
23557;1
23570;1
23605;1
23613;1
23636;1
23685;1
23713;1
23720;1
23721;1
23749;1
23776;1
23813;1
23897;1
23957;1
23961;1
23965;1
23987;1
24001;1
24036;1
24061;1
24069;1
24080;1
24090;1
24118;1
24170;1
24214;1
24215;1
24251;1
24280;1
24284;1
24288;1
24304;1
24311;1
24322;2
24393;1
24402;1
24418;1
24475;1
24524;1
24539;1
24557;1
24562;1
24581;1
24614;1
24619;1
24626;1
24654;1
24701;1
24743;1
24746;1
24773;1
24831;2
24861;1
24874;1
24940;1
24975;1
24976;1
25016;1
25027;1
25085;1
25086;1
25188;2
25213;1
25239;1
25297;1
25327;1
25332;1
25338;1
25387;1
25402;1
25476;1
25485;1
25486;1
25497;1
25550;1
25593;1
25609;1
25633;1
25720;1
25742;1
25750;1
25754;1
25777;1
25801;1
25821;1
25830;1
25873;1
25884;2
25901;1
25914;1
25939;1
25960;1
25968;1
25975;1
25979;1
26063;1
26076;1
26081;1
26104;1
26107;1
26147;1
26158;1
26212;1
26253;1
26339;1
26340;1
26344;1
26347;1
26380;1
26423;1
26444;1
26506;1
26516;1
26564;1
26623;1
26675;1
26775;1
26852;1
26874;1
26931;1
26940;1
26943;1
26977;1
27018;1
27019;1
27051;1
27175;1
27196;1
27198;1
27214;2
27302;1
27421;1
27424;1
27491;1
27576;1
27590;1
27632;1
27709;1
27753;1
27779;1
27782;1
27867;1
27873;1
27934;1
28060;1
28086;1
28103;1
28105;1
28111;1
28120;1
28130;1
28142;1
28172;1
28212;1
28229;1
28242;1
28299;1
28402;1
28406;1
28436;1
28464;1
28514;1
28584;1
28593;1
28601;1
28631;1
28662;1
28760;1
28831;1
28855;1
28856;1
28921;1
28964;1
29005;1
29012;1
29041;1
29101;1
29127;1
29164;1
29167;1
29188;1
29197;1
29202;1
29219;1
29230;1
29235;1
29258;1
29266;1
29274;1
29290;1
29327;1
29362;1
29390;1
29391;1
29415;1
29460;1
29507;1
29571;1
29623;1
29649;1
29697;1
29703;1
29706;1
29729;1
29732;1
29790;1
29836;1
29864;1
29912;1
29917;1
29921;1
29929;1
29931;1
29938;1
29949;1
29958;1
29990;1
30052;1
30063;1
30087;1
30125;1
30164;1
30191;1
30205;1
30253;1
30290;1
30406;1
30416;1
30471;1
30483;1
30519;1
30527;1
30585;1
30645;1
30683;1
30689;1
30703;1
30756;1
30798;1
30860;1
30910;1
30975;1
31033;1
31035;1
31044;1
31083;1
31266;1
31312;1
31380;1
31501;1
31533;1
31540;1
31558;1
31636;1
31845;1
31874;1
31894;1
31960;1
32007;1
32020;1
32081;1
32116;1
32120;1
32206;1
32219;1
32221;1
32256;1
32320;1
32326;1
32335;1
32336;1
32338;1
32350;1
32414;1
32466;1
32485;1
32501;1
32564;1
32688;1
32713;1
32721;1
32821;1
32860;1
32878;1
32907;1
32949;1
32987;1
33011;1
33163;1
33199;1
33208;1
33214;1
33227;1
33232;1
33411;1
33458;1
33483;1
33492;1
33553;1
33626;1
33634;1
33684;1
33688;1
33794;1
33802;1
33852;1
33955;1
33977;1
34017;1
34073;1
34114;1
34215;1
34291;1
34333;1
34334;1
34345;1
34370;1
34374;1
34463;1
34490;1
34558;1
34592;1
34621;1
34686;1
34755;1
34771;1
34801;1
34813;1
34844;1
34877;1
34887;1
35035;1
35043;1
35059;1
35072;1
35084;1
35156;1
35277;1
35331;1
35343;1
35345;1
35357;1
35368;1
35393;1
35603;1
35631;1
35666;1
35732;1
36158;1
36292;1
36315;1
36372;1
36422;1
36452;1
36609;1
36731;1
36751;1
36762;1
36804;1
36833;1
36875;1
36943;1
36960;1
37004;1
37010;1
37182;1
37188;1
37248;1
37292;1
37374;1
37522;1
37649;1
37756;1
38011;1
38013;1
38015;1
38032;1
38162;1
38288;1
38303;1
38313;1
38370;1
38556;1
38634;1
38660;1
38811;1
38858;1
38901;1
38953;1
39013;1
39022;1
39038;1
39043;1
39046;1
39079;1
39244;1
39387;1
39481;1
39493;1
39554;1
39580;1
39617;1
39694;1
39861;1
40002;1
40095;1
40126;1
40144;1
40206;1
40299;1
40311;1
40331;1
40336;1
40492;1
40510;1
40539;1
40740;1
40782;1
40785;1
40861;1
40963;1
40985;1
41262;1
41455;1
41466;1
41679;1
41737;1
41751;1
41788;1
41844;1
41956;1
42004;1
42026;1
42078;1
42231;1
42298;1
42327;1
42339;1
42369;1
42403;1
42685;1
42726;1
42782;1
42842;1
42945;1
43322;1
43500;1
43558;1
43597;1
43607;1
43613;1
43638;1
43717;1
43873;1
43942;1
44497;2
44512;1
44708;1
44830;1
44876;1
44998;1
45030;1
45091;1
45131;1
45145;1
45209;1
45402;1
45603;1
46016;1
46081;1
46132;1
46325;1
46377;1
46457;1
46850;1
46945;1
47000;1
47006;1
47120;1
47277;1
47283;1
47409;1
47699;1
48000;1
48124;1
48371;1
48472;1
48777;1
48849;1
48994;1
49118;1
49214;1
49355;1
49522;1
49609;1
50252;1
50578;1
50669;1
50676;1
50817;1
50933;1
51304;1
51308;1
51314;1
51431;1
51825;1
51975;1
52261;1
52320;1
52724;1
52810;1
52897;1
52915;1
53150;1
53152;1
53200;1
53415;1
53746;1
53835;1
53886;1
53896;1
53935;1
53960;1
54274;1
54318;1
54349;1
54407;1
54495;1
54549;1
54608;1
54674;1
54710;1
54889;1
55032;1
55217;1
55290;1
55357;1
55366;1
55392;1
55587;1
55776;1
55799;1
56190;1
56382;1
